

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 10 20:39:27 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text22,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  5055  0306  02AA               	subwf	CCCV_Control@error+1,f
  5056                           
  5057                           ;charge_mgr.c: 473: g_cvIntegral += error * 1;
  5058  0307  0829               	movf	CCCV_Control@error,w
  5059  0308  07CC               	addwf	_g_cvIntegral,f
  5060  0309  1803               	skipnc
  5061  030A  0ACD               	incf	_g_cvIntegral+1,f
  5062  030B  082A               	movf	CCCV_Control@error+1,w
  5063  030C  07CD               	addwf	_g_cvIntegral+1,f
  5064                           
  5065                           ;charge_mgr.c: 474: if(g_cvIntegral > 200)
  5066  030D  084D               	movf	_g_cvIntegral+1,w
  5067  030E  3A80               	xorlw	128
  5068  030F  00FF               	movwf	127
  5069  0310  3080               	movlw	128
  5070  0311  027F               	subwf	127,w
  5071  0312  1D03               	skipz
  5072  0313  2B16               	goto	u463_25
  5073  0314  30C9               	movlw	201
  5074  0315  024C               	subwf	_g_cvIntegral,w
  5075  0316                     u463_25:	
  5076  0316  1C03               	skipc
  5077  0317  2B1E               	goto	i1l4156
  5078                           
  5079                           ;charge_mgr.c: 475: g_cvIntegral = 200;
  5080  0318  30C8               	movlw	200
  5081  0319  1283               	bcf	3,5	;RP0=0, select bank0
  5082  031A  1303               	bcf	3,6	;RP1=0, select bank0
  5083  031B  00CC               	movwf	_g_cvIntegral
  5084  031C  01CD               	clrf	_g_cvIntegral+1
  5085  031D  2B31               	goto	i1l4160
  5086  031E                     i1l4156:	
  5087                           
  5088                           ;charge_mgr.c: 476: else if(g_cvIntegral < -200)
  5089  031E  1283               	bcf	3,5	;RP0=0, select bank0
  5090  031F  1303               	bcf	3,6	;RP1=0, select bank0
  5091  0320  084D               	movf	_g_cvIntegral+1,w
  5092  0321  3A80               	xorlw	128
  5093  0322  00FF               	movwf	127
  5094  0323  307F               	movlw	127
  5095  0324  027F               	subwf	127,w
  5096  0325  1D03               	skipz
  5097  0326  2B29               	goto	u464_25
  5098  0327  3038               	movlw	56
  5099  0328  024C               	subwf	_g_cvIntegral,w
  5100  0329                     u464_25:	
  5101  0329  1803               	skipnc
  5102  032A  2B31               	goto	i1l4160
  5103                           
  5104                           ;charge_mgr.c: 477: g_cvIntegral = -200;
  5105  032B  3038               	movlw	56
  5106  032C  1283               	bcf	3,5	;RP0=0, select bank0
  5107  032D  1303               	bcf	3,6	;RP1=0, select bank0
  5108  032E  00CC               	movwf	_g_cvIntegral
  5109  032F  30FF               	movlw	255
  5110  0330  00CD               	movwf	_g_cvIntegral+1
  5111  0331                     i1l4160:	
  5112                           
  5113                           ;charge_mgr.c: 480: int adjust = (error * 4 + g_cvIntegral) / 8;
  5114  0331  1283               	bcf	3,5	;RP0=0, select bank0
  5115  0332  1303               	bcf	3,6	;RP1=0, select bank0
  5116  0333  082A               	movf	CCCV_Control@error+1,w
  5117  0334  00F9               	movwf	??_CCCV_Control+1
  5118  0335  0829               	movf	CCCV_Control@error,w
  5119  0336  00F8               	movwf	??_CCCV_Control
  5120  0337  1003               	clrc
  5121  0338  0DF8               	rlf	??_CCCV_Control,f
  5122  0339  0DF9               	rlf	??_CCCV_Control+1,f
  5123  033A  1003               	clrc
  5124  033B  0DF8               	rlf	??_CCCV_Control,f
  5125  033C  0DF9               	rlf	??_CCCV_Control+1,f
  5126  033D  0878               	movf	??_CCCV_Control,w
  5127  033E  00F2               	movwf	___awdiv@dividend
  5128  033F  0879               	movf	??_CCCV_Control+1,w
  5129  0340  00F3               	movwf	___awdiv@dividend+1
  5130  0341  084C               	movf	_g_cvIntegral,w
  5131  0342  07F2               	addwf	___awdiv@dividend,f
  5132  0343  1803               	skipnc
  5133  0344  0AF3               	incf	___awdiv@dividend+1,f
  5134  0345  084D               	movf	_g_cvIntegral+1,w
  5135  0346  07F3               	addwf	___awdiv@dividend+1,f
  5136  0347  3008               	movlw	8
  5137  0348  00F0               	movwf	___awdiv@divisor
  5138  0349  01F1               	clrf	___awdiv@divisor+1
  5139  034A  120A  158A  2367  120A  118A  	fcall	___awdiv
  5140  034F  0871               	movf	?___awdiv+1,w
  5141  0350  00A1               	movwf	CCCV_Control@adjust+1
  5142  0351  0870               	movf	?___awdiv,w
  5143  0352  00A0               	movwf	CCCV_Control@adjust
  5144                           
  5145                           ;charge_mgr.c: 481: int duty = (int)g_pwmDuty + adjust;
  5146  0353  0852               	movf	_g_pwmDuty,w	;volatile
  5147  0354  00AB               	movwf	CCCV_Control@duty
  5148  0355  01AC               	clrf	CCCV_Control@duty+1
  5149  0356  0820               	movf	CCCV_Control@adjust,w
  5150  0357  07AB               	addwf	CCCV_Control@duty,f
  5151  0358  1803               	skipnc
  5152  0359  0AAC               	incf	CCCV_Control@duty+1,f
  5153  035A  0821               	movf	CCCV_Control@adjust+1,w
  5154  035B  07AC               	addwf	CCCV_Control@duty+1,f
  5155                           
  5156                           ;charge_mgr.c: 484: if(duty > 32) duty = 32;
  5157  035C  082C               	movf	CCCV_Control@duty+1,w
  5158  035D  3A80               	xorlw	128
  5159  035E  00FF               	movwf	127
  5160  035F  3080               	movlw	128
  5161  0360  027F               	subwf	127,w
  5162  0361  1D03               	skipz
  5163  0362  2B65               	goto	u465_25
  5164  0363  3021               	movlw	33
  5165  0364  022B               	subwf	CCCV_Control@duty,w
  5166  0365                     u465_25:	
  5167  0365  1C03               	skipc
  5168  0366  2B6C               	goto	i1l4170
  5169  0367  3020               	movlw	32
  5170  0368  1283               	bcf	3,5	;RP0=0, select bank0
  5171  0369  1303               	bcf	3,6	;RP1=0, select bank0
  5172  036A  00AB               	movwf	CCCV_Control@duty
  5173  036B  01AC               	clrf	CCCV_Control@duty+1
  5174  036C                     i1l4170:	
  5175                           
  5176                           ;charge_mgr.c: 485: if(duty < 0) duty = 0;
  5177  036C  1283               	bcf	3,5	;RP0=0, select bank0
  5178  036D  1303               	bcf	3,6	;RP1=0, select bank0
  5179  036E  1FAC               	btfss	CCCV_Control@duty+1,7
  5180  036F  2B72               	goto	i1l4174
  5181  0370  01AB               	clrf	CCCV_Control@duty
  5182  0371  01AC               	clrf	CCCV_Control@duty+1
  5183  0372                     i1l4174:	
  5184                           
  5185                           ;charge_mgr.c: 487: g_pwmDuty = (unsigned char)duty;
  5186  0372  082B               	movf	CCCV_Control@duty,w
  5187  0373  00D2               	movwf	_g_pwmDuty	;volatile
  5188  0374  0008               	return
  5189  0375                     __end_of_CCCV_Control:	
  5190  0375                     __ptext21:	
  5191 ;; *************** function _Led_BlinkProcess *****************
  5192 ;; Defined at:
  5193 ;;		line 66 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\led.c"
  5194 ;; Parameters:    Size  Location     Type
  5195 ;;		None
  5196 ;; Auto vars:     Size  Location     Type
  5197 ;;  i               1   10[COMMON] unsigned char 
  5198 ;; Return value:  Size  Location     Type
  5199 ;;                  1    wreg      void 
  5200 ;; Registers used:
  5201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5202 ;; Tracked objects:
  5203 ;;		On entry : 300/200
  5204 ;;		On exit  : 800/800
  5205 ;;		Unchanged: 0/0
  5206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5207 ;;      Params:         0       0       0       0       0
  5208 ;;      Locals:         6       0       0       0       0
  5209 ;;      Temps:          2       0       0       0       0
  5210 ;;      Totals:         8       0       0       0       0
  5211 ;;Total ram usage:        8 bytes
  5212 ;; Hardware stack levels used:    1
  5213 ;; Hardware stack levels required when called:    1
  5214 ;; This function calls:
  5215 ;;		i1___bmul
  5216 ;; This function is called by:
  5217 ;;		_Interrupt_Isr
  5218 ;; This function uses a non-reentrant model
  5219 ;;
  5220                           
  5221                           
  5222                           ;psect for function _Led_BlinkProcess
  5223  0375                     _Led_BlinkProcess:	
  5224                           
  5225                           ;led.c: 68: unsigned char i;
  5226                           ;led.c: 69: for(i = 0; i < 12; i++)
  5227                           
  5228                           ;incstack = 0
  5229                           ; Regs used in _Led_BlinkProcess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5230  0375  01FA               	clrf	Led_BlinkProcess@i
  5231  0376                     i1l3982:	
  5232                           
  5233                           ;led.c: 70: {
  5234                           ;led.c: 72: if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->ledState == 3)
  5235  0376  241D  120A  118A   	fcall	PL18	;call to abstracted procedure
  5236  0379  1C03               	skipc
  5237  037A  2B80               	goto	L52
  5238  037B  23F2  120A  118A   	fcall	i1___bmul
  5239  037E  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  5240  037F  2B84               	goto	L47
  5241  0380                     L52:	
  5242  0380  23F2  120A  118A   	fcall	i1___bmul
  5243  0383  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  5244  0384                     L47:	
  5245  0384  00F5               	movwf	_Led_BlinkProcess$494
  5246  0385  3E02               	addlw	2
  5247  0386  0084               	movwf	4
  5248  0387  3003               	movlw	3
  5249  0388  1783               	bsf	3,7	;select IRP bank2
  5250  0389  0600               	xorwf	0,w
  5251  038A  1D03               	btfss	3,2
  5252  038B  2BEC               	goto	i1l4022
  5253                           
  5254                           ;led.c: 73: {
  5255                           ;led.c: 74: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkTimer++;
  5256  038C  241D  120A  118A   	fcall	PL18	;call to abstracted procedure
  5257  038F  1C03               	skipc
  5258  0390  2B96               	goto	L53
  5259  0391  23F2  120A  118A   	fcall	i1___bmul
  5260  0394  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  5261  0395  2B9A               	goto	L48
  5262  0396                     L53:	
  5263  0396  23F2  120A  118A   	fcall	i1___bmul
  5264  0399  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  5265  039A                     L48:	
  5266  039A  00F6               	movwf	_Led_BlinkProcess$505
  5267  039B  3E07               	addlw	7
  5268  039C  0084               	movwf	4
  5269  039D  3001               	movlw	1
  5270  039E  1783               	bsf	3,7	;select IRP bank2
  5271  039F  0780               	addwf	0,f
  5272  03A0  0A84               	incf	4,f
  5273  03A1  1803               	skipnc
  5274  03A2  0A80               	incf	0,f
  5275                           
  5276                           ;led.c: 76: if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkTimer >= (222 / 2))
  5277  03A3  241D  120A  118A   	fcall	PL18	;call to abstracted procedure
  5278  03A6  1C03               	skipc
  5279  03A7  2BAD               	goto	L54
  5280  03A8  23F2  120A  118A   	fcall	i1___bmul
  5281  03AB  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  5282  03AC  2BB1               	goto	L49
  5283  03AD                     L54:	
  5284  03AD  23F2  120A  118A   	fcall	i1___bmul
  5285  03B0  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  5286  03B1                     L49:	
  5287  03B1  00F7               	movwf	_Led_BlinkProcess$516
  5288  03B2  3E07               	addlw	7
  5289  03B3  0084               	movwf	4
  5290  03B4  1783               	bsf	3,7	;select IRP bank2
  5291  03B5  0800               	movf	0,w
  5292  03B6  00F3               	movwf	??_Led_BlinkProcess
  5293  03B7  0A84               	incf	4,f
  5294  03B8  0800               	movf	0,w
  5295  03B9  00F4               	movwf	??_Led_BlinkProcess+1
  5296  03BA  3000               	movlw	0
  5297  03BB  0274               	subwf	??_Led_BlinkProcess+1,w
  5298  03BC  306F               	movlw	111
  5299  03BD  1903               	skipnz
  5300  03BE  0273               	subwf	??_Led_BlinkProcess,w
  5301  03BF  1C03               	skipc
  5302  03C0  2BEC               	goto	i1l4022
  5303                           
  5304                           ;led.c: 77: {
  5305                           ;led.c: 78: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkTimer = 0;
  5306  03C1  241D  120A  118A   	fcall	PL18	;call to abstracted procedure
  5307  03C4  1C03               	skipc
  5308  03C5  2BCB               	goto	L55
  5309  03C6  23F2  120A  118A   	fcall	i1___bmul
  5310  03C9  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  5311  03CA  2BCF               	goto	L50
  5312  03CB                     L55:	
  5313  03CB  23F2  120A  118A   	fcall	i1___bmul
  5314  03CE  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  5315  03CF                     L50:	
  5316  03CF  00F8               	movwf	_Led_BlinkProcess$527
  5317  03D0  3E07               	addlw	7
  5318  03D1  0084               	movwf	4
  5319  03D2  3006               	movlw	6
  5320  03D3  1783               	bsf	3,7	;select IRP bank2
  5321  03D4  0180               	clrf	0
  5322  03D5  0A84               	incf	4,f
  5323  03D6  0180               	clrf	0
  5324                           
  5325                           ;led.c: 79: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->blinkPhase ^= 1;
  5326  03D7  027A               	subwf	Led_BlinkProcess@i,w
  5327  03D8  300C               	movlw	12
  5328  03D9  00F0               	movwf	i1___bmul@multiplicand
  5329  03DA  087A               	movf	Led_BlinkProcess@i,w
  5330  03DB  1C03               	skipc
  5331  03DC  2BE2               	goto	L56
  5332  03DD  23F2  120A  118A   	fcall	i1___bmul
  5333  03E0  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  5334  03E1  2BE6               	goto	L51
  5335  03E2                     L56:	
  5336  03E2  23F2  120A  118A   	fcall	i1___bmul
  5337  03E5  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  5338  03E6                     L51:	
  5339  03E6  00F9               	movwf	_Led_BlinkProcess$538
  5340  03E7  3E09               	addlw	9
  5341  03E8  0084               	movwf	4
  5342  03E9  3001               	movlw	1
  5343  03EA  1783               	bsf	3,7	;select IRP bank2
  5344  03EB  0680               	xorwf	0,f
  5345  03EC                     i1l4022:	
  5346  03EC  300C               	movlw	12
  5347  03ED  0AFA               	incf	Led_BlinkProcess@i,f
  5348  03EE  027A               	subwf	Led_BlinkProcess@i,w
  5349  03EF  1803               	btfsc	3,0
  5350  03F0  0008               	return
  5351  03F1  2B76               	goto	i1l3982
  5352  03F2                     __end_of_Led_BlinkProcess:	
  5353  03F2                     __ptext26:	
  5354 ;; *************** function i1___bmul *****************
  5355 ;; Defined at:
  5356 ;;		line 4 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\Umul8.c"
  5357 ;; Parameters:    Size  Location     Type
  5358 ;;  multiplier      1    wreg     unsigned char 
  5359 ;;  multiplicand    1    0[COMMON] unsigned char 
  5360 ;; Auto vars:     Size  Location     Type
  5361 ;;  multiplier      1    1[COMMON] unsigned char 
  5362 ;;  __bmul          1    2[COMMON] unsigned char 
  5363 ;; Return value:  Size  Location     Type
  5364 ;;                  1    wreg      unsigned char 
  5365 ;; Registers used:
  5366 ;;		wreg, status,2, status,0
  5367 ;; Tracked objects:
  5368 ;;		On entry : 0/0
  5369 ;;		On exit  : 0/0
  5370 ;;		Unchanged: 0/0
  5371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5372 ;;      Params:         1       0       0       0       0
  5373 ;;      Locals:         2       0       0       0       0
  5374 ;;      Temps:          0       0       0       0       0
  5375 ;;      Totals:         3       0       0       0       0
  5376 ;;Total ram usage:        3 bytes
  5377 ;; Hardware stack levels used:    1
  5378 ;; This function calls:
  5379 ;;		Nothing
  5380 ;; This function is called by:
  5381 ;;		_Interrupt_Isr
  5382 ;;		_ChargeProcess_Slot
  5383 ;;		_Charging_Control
  5384 ;;		_CCCV_Control
  5385 ;;		_Update_LED_Slot
  5386 ;;		_Led_BlinkProcess
  5387 ;; This function uses a non-reentrant model
  5388 ;;
  5389                           
  5390                           
  5391                           ;psect for function i1___bmul
  5392  03F2                     i1___bmul:	
  5393                           
  5394                           ;incstack = 0
  5395                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  5396                           ;i1___bmul@multiplier stored from wreg
  5397  03F2  00F1               	movwf	i1___bmul@multiplier
  5398  03F3  01F2               	clrf	i1___bmul@product
  5399  03F4                     i1l2662:	
  5400  03F4  0870               	movf	i1___bmul@multiplicand,w
  5401  03F5  1871               	btfsc	i1___bmul@multiplier,0
  5402  03F6  07F2               	addwf	i1___bmul@product,f
  5403  03F7  1003               	clrc
  5404  03F8  0DF0               	rlf	i1___bmul@multiplicand,f
  5405  03F9  1003               	clrc
  5406  03FA  0CF1               	rrf	i1___bmul@multiplier,f
  5407  03FB  0871               	movf	i1___bmul@multiplier,w
  5408  03FC  1D03               	btfss	3,2
  5409  03FD  2BF4               	goto	i1l2662
  5410  03FE  0872               	movf	i1___bmul@product,w
  5411  03FF  0008               	return
  5412  0400                     __end_ofi1___bmul:	
  5413  0400                     __ptext18:	
  5414 ;; *************** function _ADC_ReadChannel *****************
  5415 ;; Defined at:
  5416 ;;		line 131 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\adc_drv.c"
  5417 ;; Parameters:    Size  Location     Type
  5418 ;;  ch              1    wreg     unsigned char 
  5419 ;; Auto vars:     Size  Location     Type
  5420 ;;  ch              1    8[COMMON] unsigned char 
  5421 ;; Return value:  Size  Location     Type
  5422 ;;                  2    5[COMMON] unsigned int 
  5423 ;; Registers used:
  5424 ;;		wreg, status,2, status,0, pclath, cstack
  5425 ;; Tracked objects:
  5426 ;;		On entry : 100/0
  5427 ;;		On exit  : 0/0
  5428 ;;		Unchanged: 0/0
  5429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5430 ;;      Params:         2       0       0       0       0
  5431 ;;      Locals:         1       0       0       0       0
  5432 ;;      Temps:          1       0       0       0       0
  5433 ;;      Totals:         4       0       0       0       0
  5434 ;;Total ram usage:        4 bytes
  5435 ;; Hardware stack levels used:    1
  5436 ;; Hardware stack levels required when called:    1
  5437 ;; This function calls:
  5438 ;;		_ADC_Sample
  5439 ;; This function is called by:
  5440 ;;		_Interrupt_Isr
  5441 ;;		_Read_Temperature
  5442 ;; This function uses a non-reentrant model
  5443 ;;
  5444                           
  5445                           
  5446                           ;psect for function _ADC_ReadChannel
  5447  0400                     _ADC_ReadChannel:	
  5448                           
  5449                           ;incstack = 0
  5450                           ; Regs used in _ADC_ReadChannel: [wreg+status,2+status,0+pclath+cstack]
  5451                           ;ADC_ReadChannel@ch stored from wreg
  5452  0400  00F8               	movwf	ADC_ReadChannel@ch
  5453                           
  5454                           ;adc_drv.c: 133: test_adc = ADC_Sample(ch, 7);
  5455  0401  3007               	movlw	7
  5456  0402  00F0               	movwf	ADC_Sample@adldo
  5457  0403  0878               	movf	ADC_ReadChannel@ch,w
  5458  0404  120A  118A  26E6  120A  118A  	fcall	_ADC_Sample
  5459  0409  00D6               	movwf	_test_adc	;volatile
  5460                           
  5461                           ;adc_drv.c: 134: if (0xA5 == test_adc)
  5462  040A  30A5               	movlw	165
  5463  040B  0656               	xorwf	_test_adc,w	;volatile
  5464  040C  1D03               	btfss	3,2
  5465  040D  2C13               	goto	i1l2488
  5466                           
  5467                           ;adc_drv.c: 135: return adresult;
  5468  040E  0859               	movf	_adresult+1,w	;volatile
  5469  040F  00F6               	movwf	?_ADC_ReadChannel+1
  5470  0410  0858               	movf	_adresult,w	;volatile
  5471  0411  00F5               	movwf	?_ADC_ReadChannel
  5472  0412  0008               	return
  5473  0413                     i1l2488:	
  5474                           
  5475                           ;adc_drv.c: 138: ADCON0 = 0;
  5476  0413  1683               	bsf	3,5	;RP0=1, select bank1
  5477  0414  0195               	clrf	21	;volatile
  5478                           
  5479                           ;adc_drv.c: 139: ADCON1 = 0;
  5480  0415  0196               	clrf	22	;volatile
  5481                           
  5482                           ;adc_drv.c: 140: _delay((unsigned long)((100)*(16000000/4000000.0)));
  5483  0416  3085               	movlw	133
  5484  0417  00F7               	movwf	??_ADC_ReadChannel
  5485  0418                     u529_27:	
  5486  0418  0BF7               	decfsz	??_ADC_ReadChannel,f
  5487  0419  2C18               	goto	u529_27
  5488                           
  5489                           ;adc_drv.c: 141: return 0;
  5490  041A  01F5               	clrf	?_ADC_ReadChannel
  5491  041B  01F6               	clrf	?_ADC_ReadChannel+1
  5492  041C  0008               	return
  5493  041D                     __end_of_ADC_ReadChannel:	
  5494  041D                     PL18:	
  5495  041D  3006               	movlw	6
  5496  041E  027A               	subwf	Led_BlinkProcess@i,w
  5497  041F  300C               	movlw	12
  5498  0420  00F0               	movwf	i1___bmul@multiplicand
  5499  0421  087A               	movf	Led_BlinkProcess@i,w
  5500  0422  0008               	return
  5501  0423                     __end_ofPL18:	
  5502  0423                     PL26:	
  5503  0423  3006               	movlw	6
  5504  0424  022E               	subwf	CCCV_Control@i,w
  5505  0425  300C               	movlw	12
  5506  0426  00F0               	movwf	i1___bmul@multiplicand
  5507  0427  082E               	movf	CCCV_Control@i,w
  5508  0428  0008               	return
  5509  0429                     __end_ofPL26:	
  5510                           
  5511                           	psect	text23
  5512  0E61                     __ptext23:	
  5513 ;; *************** function _ChargeProcess_Slot *****************
  5514 ;; Defined at:
  5515 ;;		line 142 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\charge_mgr.c"
  5516 ;; Parameters:    Size  Location     Type
  5517 ;;  idx             1    wreg     unsigned char 
  5518 ;; Auto vars:     Size  Location     Type
  5519 ;;  idx             1    5[COMMON] unsigned char 
  5520 ;;  v               2    8[COMMON] unsigned int 
  5521 ;;  tick            2    0        unsigned int 
  5522 ;;  p               1   10[COMMON] PTR struct .
  5523 ;;		 -> g_slot1(72), g_slot0(72), 
  5524 ;; Return value:  Size  Location     Type
  5525 ;;                  1    wreg      void 
  5526 ;; Registers used:
  5527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5528 ;; Tracked objects:
  5529 ;;		On entry : 300/0
  5530 ;;		On exit  : 800/800
  5531 ;;		Unchanged: 0/0
  5532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5533 ;;      Params:         0       0       0       0       0
  5534 ;;      Locals:         6       0       0       0       0
  5535 ;;      Temps:          2       0       0       0       0
  5536 ;;      Totals:         8       0       0       0       0
  5537 ;;Total ram usage:        8 bytes
  5538 ;; Hardware stack levels used:    1
  5539 ;; Hardware stack levels required when called:    1
  5540 ;; This function calls:
  5541 ;;		_Detect_BatteryType
  5542 ;;		i1___bmul
  5543 ;; This function is called by:
  5544 ;;		_Interrupt_Isr
  5545 ;; This function uses a non-reentrant model
  5546 ;;
  5547                           
  5548                           
  5549                           ;psect for function _ChargeProcess_Slot
  5550  0E61                     _ChargeProcess_Slot:	
  5551                           
  5552                           ;incstack = 0
  5553                           ; Regs used in _ChargeProcess_Slot: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5554                           ;ChargeProcess_Slot@idx stored from wreg
  5555  0E61  00F5               	movwf	ChargeProcess_Slot@idx
  5556                           
  5557                           ;charge_mgr.c: 144: BatterySlot_t *p = (((idx) < 6) ? &g_slot0[(idx)] : &g_slot1[(idx)-6
      +                          ]);
  5558  0E62  3006               	movlw	6
  5559  0E63  0275               	subwf	ChargeProcess_Slot@idx,w
  5560  0E64  300C               	movlw	12
  5561  0E65  00F0               	movwf	i1___bmul@multiplicand
  5562  0E66  0875               	movf	ChargeProcess_Slot@idx,w
  5563  0E67  1C03               	skipc
  5564  0E68  2E70               	goto	L68
  5565  0E69  120A  118A  23F2  120A  158A  	fcall	i1___bmul
  5566  0E6E  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  5567  0E6F  2E76               	goto	L67
  5568  0E70                     L68:	
  5569  0E70  120A  118A  23F2  120A  158A  	fcall	i1___bmul
  5570  0E75  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  5571  0E76                     L67:	
  5572  0E76  00FA               	movwf	ChargeProcess_Slot@p
  5573                           
