

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 11 16:29:51 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text23,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  4969  0E9C  0877               	movf	___lmul@multiplicand+3,w
  4970  0E9D  1103               	clrz
  4971  0E9E  1803               	skipnc
  4972  0E9F  3E01               	addlw	1
  4973  0EA0  1D03               	btfss	3,2
  4974  0EA1  07FB               	addwf	___lmul@product+3,f
  4975  0EA2                     i1l2508:	
  4976  0EA2  1003               	clrc
  4977  0EA3  0DF4               	rlf	___lmul@multiplicand,f
  4978  0EA4  0DF5               	rlf	___lmul@multiplicand+1,f
  4979  0EA5  0DF6               	rlf	___lmul@multiplicand+2,f
  4980  0EA6  0DF7               	rlf	___lmul@multiplicand+3,f
  4981  0EA7  1003               	clrc
  4982  0EA8  0CF3               	rrf	___lmul@multiplier+3,f
  4983  0EA9  0CF2               	rrf	___lmul@multiplier+2,f
  4984  0EAA  0CF1               	rrf	___lmul@multiplier+1,f
  4985  0EAB  0CF0               	rrf	___lmul@multiplier,f
  4986  0EAC  0873               	movf	___lmul@multiplier+3,w
  4987  0EAD  0472               	iorwf	___lmul@multiplier+2,w
  4988  0EAE  0471               	iorwf	___lmul@multiplier+1,w
  4989  0EAF  0470               	iorwf	___lmul@multiplier,w
  4990  0EB0  1D03               	skipz
  4991  0EB1  2E8C               	goto	i1l759
  4992  0EB2  087B               	movf	___lmul@product+3,w
  4993  0EB3  00F3               	movwf	?___lmul+3
  4994  0EB4  087A               	movf	___lmul@product+2,w
  4995  0EB5  00F2               	movwf	?___lmul+2
  4996  0EB6  0879               	movf	___lmul@product+1,w
  4997  0EB7  00F1               	movwf	?___lmul+1
  4998  0EB8  0878               	movf	___lmul@product,w
  4999  0EB9  00F0               	movwf	?___lmul
  5000  0EBA  0008               	return
  5001  0EBB                     __end_of___lmul:	
  5002  0EBB                     __ptext12:	
  5003 ;; *************** function ___ftdiv *****************
  5004 ;; Defined at:
  5005 ;;		line 56 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\ftdiv.c"
  5006 ;; Parameters:    Size  Location     Type
  5007 ;;  f2              3    0[BANK0 ] float 
  5008 ;;  f1              3    3[BANK0 ] float 
  5009 ;; Auto vars:     Size  Location     Type
  5010 ;;  f3              3    7[BANK0 ] float 
  5011 ;;  sign            1   11[BANK0 ] unsigned char 
  5012 ;;  exp             1   10[BANK0 ] unsigned char 
  5013 ;;  cntr            1    6[BANK0 ] unsigned char 
  5014 ;; Return value:  Size  Location     Type
  5015 ;;                  3    0[BANK0 ] float 
  5016 ;; Registers used:
  5017 ;;		wreg, status,2, status,0, pclath, cstack
  5018 ;; Tracked objects:
  5019 ;;		On entry : 300/0
  5020 ;;		On exit  : 300/0
  5021 ;;		Unchanged: 0/0
  5022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5023 ;;      Params:         0       6       0       0       0
  5024 ;;      Locals:         0       6       0       0       0
  5025 ;;      Temps:          3       0       0       0       0
  5026 ;;      Totals:         3      12       0       0       0
  5027 ;;Total ram usage:       15 bytes
  5028 ;; Hardware stack levels used:    1
  5029 ;; Hardware stack levels required when called:    1
  5030 ;; This function calls:
  5031 ;;		___ftpack
  5032 ;; This function is called by:
  5033 ;;		_Interrupt_Isr
  5034 ;; This function uses a non-reentrant model
  5035 ;;
  5036                           
  5037                           
  5038                           ;psect for function ___ftdiv
  5039  0EBB                     ___ftdiv:	
  5040                           
  5041                           ;incstack = 0
  5042                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  5043  0EBB  0823               	movf	___ftdiv@f1,w
  5044  0EBC  00FB               	movwf	??___ftdiv
  5045  0EBD  0824               	movf	___ftdiv@f1+1,w
  5046  0EBE  00FC               	movwf	??___ftdiv+1
  5047  0EBF  0825               	movf	___ftdiv@f1+2,w
  5048  0EC0  00FD               	movwf	??___ftdiv+2
  5049  0EC1  1003               	clrc
  5050  0EC2  0D7C               	rlf	??___ftdiv+1,w
  5051  0EC3  0D7D               	rlf	??___ftdiv+2,w
  5052  0EC4  00AA               	movwf	___ftdiv@exp
  5053  0EC5  082A               	movf	___ftdiv@exp,w
  5054  0EC6  1D03               	btfss	3,2
  5055  0EC7  2ECC               	goto	i1l4940
  5056  0EC8  01A0               	clrf	?___ftdiv
  5057  0EC9  01A1               	clrf	?___ftdiv+1
  5058  0ECA  01A2               	clrf	?___ftdiv+2
  5059  0ECB  0008               	return
  5060  0ECC                     i1l4940:	
  5061  0ECC  0820               	movf	___ftdiv@f2,w
  5062  0ECD  00FB               	movwf	??___ftdiv
  5063  0ECE  0821               	movf	___ftdiv@f2+1,w
  5064  0ECF  00FC               	movwf	??___ftdiv+1
  5065  0ED0  0822               	movf	___ftdiv@f2+2,w
  5066  0ED1  00FD               	movwf	??___ftdiv+2
  5067  0ED2  1003               	clrc
  5068  0ED3  0D7C               	rlf	??___ftdiv+1,w
  5069  0ED4  0D7D               	rlf	??___ftdiv+2,w
  5070  0ED5  00AB               	movwf	___ftdiv@sign
  5071  0ED6  082B               	movf	___ftdiv@sign,w
  5072  0ED7  1D03               	btfss	3,2
  5073  0ED8  2EDD               	goto	i1l958
  5074  0ED9  01A0               	clrf	?___ftdiv
  5075  0EDA  01A1               	clrf	?___ftdiv+1
  5076  0EDB  01A2               	clrf	?___ftdiv+2
  5077  0EDC  0008               	return
  5078  0EDD                     i1l958:	
  5079  0EDD  3089               	movlw	137
  5080  0EDE  01A7               	clrf	___ftdiv@f3
  5081  0EDF  01A8               	clrf	___ftdiv@f3+1
  5082  0EE0  01A9               	clrf	___ftdiv@f3+2
  5083  0EE1  072B               	addwf	___ftdiv@sign,w
  5084  0EE2  00FB               	movwf	??___ftdiv
  5085  0EE3  02AA               	subwf	___ftdiv@exp,f
  5086  0EE4  0825               	movf	___ftdiv@f1+2,w
  5087  0EE5  00AB               	movwf	___ftdiv@sign
  5088  0EE6  0822               	movf	___ftdiv@f2+2,w
  5089  0EE7  06AB               	xorwf	___ftdiv@sign,f
  5090  0EE8  3080               	movlw	128
  5091  0EE9  05AB               	andwf	___ftdiv@sign,f
  5092  0EEA  3018               	movlw	24
  5093  0EEB  17A4               	bsf	___ftdiv@f1+1,7
  5094  0EEC  01A5               	clrf	___ftdiv@f1+2
  5095  0EED  17A1               	bsf	___ftdiv@f2+1,7
  5096  0EEE  01A2               	clrf	___ftdiv@f2+2
  5097  0EEF  00A6               	movwf	___ftdiv@cntr
  5098  0EF0                     i1l4962:	
  5099  0EF0  1003               	clrc
  5100  0EF1  0DA7               	rlf	___ftdiv@f3,f
  5101  0EF2  0DA8               	rlf	___ftdiv@f3+1,f
  5102  0EF3  0DA9               	rlf	___ftdiv@f3+2,f
  5103  0EF4  0822               	movf	___ftdiv@f2+2,w
  5104  0EF5  0225               	subwf	___ftdiv@f1+2,w
  5105  0EF6  1D03               	skipz
  5106  0EF7  2EFE               	goto	u587_25
  5107  0EF8  0821               	movf	___ftdiv@f2+1,w
  5108  0EF9  0224               	subwf	___ftdiv@f1+1,w
  5109  0EFA  1D03               	skipz
  5110  0EFB  2EFE               	goto	u587_25
  5111  0EFC  0820               	movf	___ftdiv@f2,w
  5112  0EFD  0223               	subwf	___ftdiv@f1,w
  5113  0EFE                     u587_25:	
  5114  0EFE  1C03               	skipc
  5115  0EFF  2F0C               	goto	L40
  5116  0F00  0820               	movf	___ftdiv@f2,w
  5117  0F01  02A3               	subwf	___ftdiv@f1,f
  5118  0F02  0821               	movf	___ftdiv@f2+1,w
  5119  0F03  1C03               	skipc
  5120  0F04  0F21               	incfsz	___ftdiv@f2+1,w
  5121  0F05  02A4               	subwf	___ftdiv@f1+1,f
  5122  0F06  0822               	movf	___ftdiv@f2+2,w
  5123  0F07  1C03               	skipc
  5124  0F08  0A22               	incf	___ftdiv@f2+2,w
  5125  0F09  02A5               	subwf	___ftdiv@f1+2,f
  5126  0F0A  1427               	bsf	___ftdiv@f3,0
  5127  0F0B  1003               	clrc
  5128  0F0C                     L40:	
  5129  0F0C  0DA3               	rlf	___ftdiv@f1,f
  5130  0F0D  0DA4               	rlf	___ftdiv@f1+1,f
  5131  0F0E  0DA5               	rlf	___ftdiv@f1+2,f
  5132  0F0F  0BA6               	decfsz	___ftdiv@cntr,f
  5133  0F10  2EF0               	goto	i1l4962
  5134  0F11  0827               	movf	___ftdiv@f3,w
  5135  0F12  00F0               	movwf	___ftpack@arg
  5136  0F13  0828               	movf	___ftdiv@f3+1,w
  5137  0F14  00F1               	movwf	___ftpack@arg+1
  5138  0F15  0829               	movf	___ftdiv@f3+2,w
  5139  0F16  00F2               	movwf	___ftpack@arg+2
  5140  0F17  082A               	movf	___ftdiv@exp,w
  5141  0F18  00F3               	movwf	___ftpack@exp
  5142  0F19  082B               	movf	___ftdiv@sign,w
  5143  0F1A  00F4               	movwf	___ftpack@sign
  5144  0F1B  278E               	fcall	___ftpack
  5145  0F1C  0870               	movf	?___ftpack,w
  5146  0F1D  00A0               	movwf	?___ftdiv
  5147  0F1E  0871               	movf	?___ftpack+1,w
  5148  0F1F  00A1               	movwf	?___ftdiv+1
  5149  0F20  0872               	movf	?___ftpack+2,w
  5150  0F21  00A2               	movwf	?___ftdiv+2
  5151  0F22  0008               	return
  5152  0F23                     __end_of___ftdiv:	
  5153  0F23                     __ptext11:	
  5154 ;; *************** function ___fttol *****************
  5155 ;; Defined at:
  5156 ;;		line 44 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\fttol.c"
  5157 ;; Parameters:    Size  Location     Type
  5158 ;;  f1              3   12[BANK0 ] float 
  5159 ;; Auto vars:     Size  Location     Type
  5160 ;;  lval            4   20[BANK0 ] unsigned long 
  5161 ;;  exp1            1   24[BANK0 ] unsigned char 
  5162 ;;  sign1           1   19[BANK0 ] unsigned char 
  5163 ;; Return value:  Size  Location     Type
  5164 ;;                  4   12[BANK0 ] long 
  5165 ;; Registers used:
  5166 ;;		wreg, status,2, status,0
  5167 ;; Tracked objects:
  5168 ;;		On entry : 300/0
  5169 ;;		On exit  : 300/0
  5170 ;;		Unchanged: 0/0
  5171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5172 ;;      Params:         0       4       0       0       0
  5173 ;;      Locals:         0       6       0       0       0
  5174 ;;      Temps:          0       3       0       0       0
  5175 ;;      Totals:         0      13       0       0       0
  5176 ;;Total ram usage:       13 bytes
  5177 ;; Hardware stack levels used:    1
  5178 ;; This function calls:
  5179 ;;		Nothing
  5180 ;; This function is called by:
  5181 ;;		_Interrupt_Isr
  5182 ;; This function uses a non-reentrant model
  5183 ;;
  5184                           
  5185                           
  5186                           ;psect for function ___fttol
  5187  0F23                     ___fttol:	
  5188                           
  5189                           ;incstack = 0
  5190                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5191  0F23  27E8  120A  158A   	fcall	PL18	;call to abstracted procedure
  5192  0F26  1003               	clrc
  5193  0F27  0D31               	rlf	??___fttol+1,w
  5194  0F28  0D32               	rlf	??___fttol+2,w
  5195  0F29  00B8               	movwf	___fttol@exp1
  5196  0F2A  0838               	movf	___fttol@exp1,w
  5197  0F2B  1D03               	btfss	3,2
  5198  0F2C  2F32               	goto	i1l4980
  5199  0F2D                     i1l4978:	
  5200  0F2D  01AC               	clrf	?___fttol
  5201  0F2E  01AD               	clrf	?___fttol+1
  5202  0F2F  01AE               	clrf	?___fttol+2
  5203  0F30  01AF               	clrf	?___fttol+3
  5204  0F31  0008               	return
  5205  0F32                     i1l4980:	
  5206  0F32  27E8  120A  158A   	fcall	PL18	;call to abstracted procedure
  5207  0F35  3017               	movlw	23
  5208  0F36                     u590_25:	
  5209  0F36  1003               	clrc
  5210  0F37  0CB2               	rrf	??___fttol+2,f
  5211  0F38  0CB1               	rrf	??___fttol+1,f
  5212  0F39  0CB0               	rrf	??___fttol,f
  5213  0F3A  3EFF               	addlw	-1
  5214  0F3B  1D03               	skipz
  5215  0F3C  2F36               	goto	u590_25
  5216  0F3D  0830               	movf	??___fttol,w
  5217  0F3E  00B3               	movwf	___fttol@sign1
  5218  0F3F  17AD               	bsf	___fttol@f1+1,7
  5219  0F40  01AE               	clrf	___fttol@f1+2
  5220  0F41  082C               	movf	___fttol@f1,w
  5221  0F42  00B4               	movwf	___fttol@lval
  5222  0F43  082D               	movf	___fttol@f1+1,w
  5223  0F44  00B5               	movwf	___fttol@lval+1
  5224  0F45  082E               	movf	___fttol@f1+2,w
  5225  0F46  00B6               	movwf	___fttol@lval+2
  5226  0F47  308E               	movlw	142
  5227  0F48  01B7               	clrf	___fttol@lval+3
  5228  0F49  02B8               	subwf	___fttol@exp1,f
  5229  0F4A  1FB8               	btfss	___fttol@exp1,7
  5230  0F4B  2F59               	goto	i1l5000
  5231  0F4C  0838               	movf	___fttol@exp1,w
  5232  0F4D  3A80               	xorlw	128
  5233  0F4E  3E8F               	addlw	143
  5234  0F4F  1C03               	btfss	3,0
  5235  0F50  2F2D               	goto	i1l4978
  5236  0F51                     i1l4996:	
  5237  0F51  1003               	clrc
  5238  0F52  0CB7               	rrf	___fttol@lval+3,f
  5239  0F53  0CB6               	rrf	___fttol@lval+2,f
  5240  0F54  0CB5               	rrf	___fttol@lval+1,f
  5241  0F55  0CB4               	rrf	___fttol@lval,f
  5242  0F56  0FB8               	incfsz	___fttol@exp1,f
  5243  0F57  2F51               	goto	i1l4996
  5244  0F58  2F67               	goto	i1l5008
  5245  0F59                     i1l5000:	
  5246  0F59  3018               	movlw	24
  5247  0F5A  0238               	subwf	___fttol@exp1,w
  5248  0F5B  1803               	btfsc	3,0
  5249  0F5C  2F2D               	goto	i1l4978
  5250  0F5D                     i1l5006:	
  5251  0F5D  0838               	movf	___fttol@exp1,w
  5252  0F5E  1903               	btfsc	3,2
  5253  0F5F  2F67               	goto	i1l5008
  5254  0F60  1003               	clrc
  5255  0F61  0DB4               	rlf	___fttol@lval,f
  5256  0F62  0DB5               	rlf	___fttol@lval+1,f
  5257  0F63  0DB6               	rlf	___fttol@lval+2,f
  5258  0F64  0DB7               	rlf	___fttol@lval+3,f
  5259  0F65  03B8               	decf	___fttol@exp1,f
  5260  0F66  2F5D               	goto	i1l5006
  5261  0F67                     i1l5008:	
  5262  0F67  0833               	movf	___fttol@sign1,w
  5263  0F68  1903               	btfsc	3,2
  5264  0F69  2F75               	goto	i1l5012
  5265  0F6A  09B4               	comf	___fttol@lval,f
  5266  0F6B  09B5               	comf	___fttol@lval+1,f
  5267  0F6C  09B6               	comf	___fttol@lval+2,f
  5268  0F6D  09B7               	comf	___fttol@lval+3,f
  5269  0F6E  0AB4               	incf	___fttol@lval,f
  5270  0F6F  1903               	skipnz
  5271  0F70  0AB5               	incf	___fttol@lval+1,f
  5272  0F71  1903               	skipnz
  5273  0F72  0AB6               	incf	___fttol@lval+2,f
  5274  0F73  1903               	skipnz
  5275  0F74  0AB7               	incf	___fttol@lval+3,f
  5276  0F75                     i1l5012:	
  5277  0F75  0837               	movf	___fttol@lval+3,w
  5278  0F76  00AF               	movwf	?___fttol+3
  5279  0F77  0836               	movf	___fttol@lval+2,w
  5280  0F78  00AE               	movwf	?___fttol+2
  5281  0F79  0835               	movf	___fttol@lval+1,w
  5282  0F7A  00AD               	movwf	?___fttol+1
  5283  0F7B  0834               	movf	___fttol@lval,w
  5284  0F7C  00AC               	movwf	?___fttol
  5285  0F7D  0008               	return
  5286  0F7E                     __end_of___fttol:	
  5287  0F7E                     __ptext10:	
  5288 ;; *************** function ___lwtoft *****************
  5289 ;; Defined at:
  5290 ;;		line 28 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\lwtoft.c"
  5291 ;; Parameters:    Size  Location     Type
  5292 ;;  c               2    8[COMMON] unsigned int 
  5293 ;; Auto vars:     Size  Location     Type
  5294 ;;		None
  5295 ;; Return value:  Size  Location     Type
  5296 ;;                  3    8[COMMON] float 
  5297 ;; Registers used:
  5298 ;;		wreg, status,2, status,0, pclath, cstack
  5299 ;; Tracked objects:
  5300 ;;		On entry : 300/0
  5301 ;;		On exit  : 300/0
  5302 ;;		Unchanged: 300/0
  5303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5304 ;;      Params:         3       0       0       0       0
  5305 ;;      Locals:         0       0       0       0       0
  5306 ;;      Temps:          0       0       0       0       0
  5307 ;;      Totals:         3       0       0       0       0
  5308 ;;Total ram usage:        3 bytes
  5309 ;; Hardware stack levels used:    1
  5310 ;; Hardware stack levels required when called:    1
  5311 ;; This function calls:
  5312 ;;		___ftpack
  5313 ;; This function is called by:
  5314 ;;		_Interrupt_Isr
  5315 ;; This function uses a non-reentrant model
  5316 ;;
  5317                           
  5318                           
  5319                           ;psect for function ___lwtoft
  5320  0F7E                     ___lwtoft:	
  5321                           
  5322                           ;incstack = 0
  5323                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  5324  0F7E  0878               	movf	___lwtoft@c,w
  5325  0F7F  00F0               	movwf	___ftpack@arg
  5326  0F80  0879               	movf	___lwtoft@c+1,w
  5327  0F81  00F1               	movwf	___ftpack@arg+1
  5328  0F82  308E               	movlw	142
  5329  0F83  01F2               	clrf	___ftpack@arg+2
  5330  0F84  00F3               	movwf	___ftpack@exp
  5331  0F85  01F4               	clrf	___ftpack@sign
  5332  0F86  278E               	fcall	___ftpack
  5333  0F87  0870               	movf	?___ftpack,w
  5334  0F88  00F8               	movwf	?___lwtoft
  5335  0F89  0871               	movf	?___ftpack+1,w
  5336  0F8A  00F9               	movwf	?___lwtoft+1
  5337  0F8B  0872               	movf	?___ftpack+2,w
  5338  0F8C  00FA               	movwf	?___lwtoft+2
  5339  0F8D  0008               	return
  5340  0F8E                     __end_of___lwtoft:	
  5341  0F8E                     __ptext13:	
  5342 ;; *************** function ___ftpack *****************
  5343 ;; Defined at:
  5344 ;;		line 62 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\float.c"
  5345 ;; Parameters:    Size  Location     Type
  5346 ;;  arg             3    0[COMMON] unsigned um
  5347 ;;  exp             1    3[COMMON] unsigned char 
  5348 ;;  sign            1    4[COMMON] unsigned char 
  5349 ;; Auto vars:     Size  Location     Type
  5350 ;;		None
  5351 ;; Return value:  Size  Location     Type
  5352 ;;                  3    0[COMMON] float 
  5353 ;; Registers used:
  5354 ;;		wreg, status,2, status,0
  5355 ;; Tracked objects:
  5356 ;;		On entry : 300/0
  5357 ;;		On exit  : 300/0
  5358 ;;		Unchanged: 300/0
  5359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5360 ;;      Params:         5       0       0       0       0
  5361 ;;      Locals:         0       0       0       0       0
  5362 ;;      Temps:          3       0       0       0       0
  5363 ;;      Totals:         8       0       0       0       0
  5364 ;;Total ram usage:        8 bytes
  5365 ;; Hardware stack levels used:    1
  5366 ;; This function calls:
  5367 ;;		Nothing
  5368 ;; This function is called by:
  5369 ;;		___lwtoft
  5370 ;;		___ftdiv
  5371 ;; This function uses a non-reentrant model
  5372 ;;
  5373                           
  5374                           
  5375                           ;psect for function ___ftpack
  5376  0F8E                     ___ftpack:	
  5377                           
  5378                           ;incstack = 0
  5379                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5380  0F8E  0873               	movf	___ftpack@exp,w
  5381  0F8F  1903               	btfsc	3,2
  5382  0F90  2F96               	goto	i1l904
  5383  0F91  0872               	movf	___ftpack@arg+2,w
  5384  0F92  0471               	iorwf	___ftpack@arg+1,w
  5385  0F93  0470               	iorwf	___ftpack@arg,w
  5386  0F94  1D03               	skipz
  5387  0F95  2F9F               	goto	i1l4340
  5388  0F96                     i1l904:	
  5389  0F96  01F0               	clrf	?___ftpack
  5390  0F97  01F1               	clrf	?___ftpack+1
  5391  0F98  01F2               	clrf	?___ftpack+2
  5392  0F99  0008               	return
  5393  0F9A                     i1l4338:	
  5394  0F9A  0AF3               	incf	___ftpack@exp,f
  5395  0F9B  1003               	clrc
  5396  0F9C  0CF2               	rrf	___ftpack@arg+2,f
  5397  0F9D  0CF1               	rrf	___ftpack@arg+1,f
  5398  0F9E  0CF0               	rrf	___ftpack@arg,f
  5399  0F9F                     i1l4340:	
  5400  0F9F  30FE               	movlw	254
  5401  0FA0  0572               	andwf	___ftpack@arg+2,w
  5402  0FA1  1903               	btfsc	3,2
  5403  0FA2  2FAE               	goto	i1l4344
  5404  0FA3  2F9A               	goto	i1l4338
  5405  0FA4                     i1l4342:	
  5406  0FA4  0AF3               	incf	___ftpack@exp,f
  5407  0FA5  0AF0               	incf	___ftpack@arg,f
  5408  0FA6  1903               	skipnz
  5409  0FA7  0AF1               	incf	___ftpack@arg+1,f
  5410  0FA8  1903               	skipnz
  5411  0FA9  0AF2               	incf	___ftpack@arg+2,f
  5412  0FAA  1003               	clrc
  5413  0FAB  0CF2               	rrf	___ftpack@arg+2,f
  5414  0FAC  0CF1               	rrf	___ftpack@arg+1,f
  5415  0FAD  0CF0               	rrf	___ftpack@arg,f
  5416  0FAE                     i1l4344:	
  5417  0FAE  30FF               	movlw	255
  5418  0FAF  0572               	andwf	___ftpack@arg+2,w
  5419  0FB0  1903               	btfsc	3,2
  5420  0FB1  2FBC               	goto	i1l4348
  5421  0FB2  2FA4               	goto	i1l4342
  5422  0FB3                     i1l4350:	
  5423  0FB3  3002               	movlw	2
  5424  0FB4  0273               	subwf	___ftpack@exp,w
  5425  0FB5  1C03               	btfss	3,0
  5426  0FB6  2FBE               	goto	i1l916
  5427  0FB7  03F3               	decf	___ftpack@exp,f
  5428  0FB8  1003               	clrc
  5429  0FB9  0DF0               	rlf	___ftpack@arg,f
  5430  0FBA  0DF1               	rlf	___ftpack@arg+1,f
  5431  0FBB  0DF2               	rlf	___ftpack@arg+2,f
  5432  0FBC                     i1l4348:	
  5433  0FBC  1FF1               	btfss	___ftpack@arg+1,7
  5434  0FBD  2FB3               	goto	i1l4350
  5435  0FBE                     i1l916:	
  5436  0FBE  1C73               	btfss	___ftpack@exp,0
  5437  0FBF  13F1               	bcf	___ftpack@arg+1,7
  5438  0FC0  1003               	clrc
  5439  0FC1  0CF3               	rrf	___ftpack@exp,f
  5440  0FC2  0873               	movf	___ftpack@exp,w
  5441  0FC3  00F7               	movwf	??___ftpack+2
  5442  0FC4  01F6               	clrf	??___ftpack+1
  5443  0FC5  01F5               	clrf	??___ftpack
  5444  0FC6  0875               	movf	??___ftpack,w
  5445  0FC7  04F0               	iorwf	___ftpack@arg,f
  5446  0FC8  0876               	movf	??___ftpack+1,w
  5447  0FC9  04F1               	iorwf	___ftpack@arg+1,f
  5448  0FCA  0877               	movf	??___ftpack+2,w
  5449  0FCB  04F2               	iorwf	___ftpack@arg+2,f
  5450  0FCC  0874               	movf	___ftpack@sign,w
  5451  0FCD  1D03               	btfss	3,2
  5452  0FCE  17F2               	bsf	___ftpack@arg+2,7
  5453  0FCF  0008               	return
  5454  0FD0                     __end_of___ftpack:	
  5455  0FD0                     PL10:	
  5456  0FD0  00F2               	movwf	??_ADC_Sample+1
  5457  0FD1  01F3               	clrf	??_ADC_Sample+2
  5458  0FD2  01F4               	clrf	??_ADC_Sample+3
  5459  0FD3  0871               	movf	??_ADC_Sample,w
  5460  0FD4  02A3               	subwf	ADC_Sample@adsum,f	;volatile
  5461  0FD5  0872               	movf	??_ADC_Sample+1,w
  5462  0FD6  1C03               	skipc
  5463  0FD7  0F72               	incfsz	??_ADC_Sample+1,w
  5464  0FD8  02A4               	subwf	ADC_Sample@adsum+1,f	;volatile
  5465  0FD9  0873               	movf	??_ADC_Sample+2,w
  5466  0FDA  1C03               	skipc
  5467  0FDB  0F73               	incfsz	??_ADC_Sample+2,w
  5468  0FDC  02A5               	subwf	ADC_Sample@adsum+2,f	;volatile
  5469  0FDD  0874               	movf	??_ADC_Sample+3,w
  5470  0FDE  0008               	return
  5471  0FDF                     __end_ofPL10:	
  5472  0FDF                     PL12:	
  5473  0FDF  01A3               	clrf	ADC_Sample@adsum	;volatile
  5474  0FE0  01A4               	clrf	ADC_Sample@adsum+1	;volatile
  5475  0FE1  01A5               	clrf	ADC_Sample@adsum+2	;volatile
  5476  0FE2  01A6               	clrf	ADC_Sample@adsum+3	;volatile
