

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 25 20:21:49 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1773  0258  1FCE               	btfss	___fttol@exp1,7
  1774  0259  2A67               	goto	l1692
  1775  025A  084E               	movf	___fttol@exp1,w
  1776  025B  3A80               	xorlw	128
  1777  025C  3E8F               	addlw	143
  1778  025D  1C03               	btfss	3,0
  1779  025E  2A3B               	goto	l1670
  1780  025F                     l1688:	
  1781  025F  1003               	clrc
  1782  0260  0CCD               	rrf	___fttol@lval+3,f
  1783  0261  0CCC               	rrf	___fttol@lval+2,f
  1784  0262  0CCB               	rrf	___fttol@lval+1,f
  1785  0263  0CCA               	rrf	___fttol@lval,f
  1786  0264  0FCE               	incfsz	___fttol@exp1,f
  1787  0265  2A5F               	goto	l1688
  1788  0266  2A75               	goto	l1700
  1789  0267                     l1692:	
  1790  0267  3018               	movlw	24
  1791  0268  024E               	subwf	___fttol@exp1,w
  1792  0269  1803               	btfsc	3,0
  1793  026A  2A3B               	goto	l1670
  1794  026B                     l1698:	
  1795  026B  084E               	movf	___fttol@exp1,w
  1796  026C  1903               	btfsc	3,2
  1797  026D  2A75               	goto	l1700
  1798  026E  1003               	clrc
  1799  026F  0DCA               	rlf	___fttol@lval,f
  1800  0270  0DCB               	rlf	___fttol@lval+1,f
  1801  0271  0DCC               	rlf	___fttol@lval+2,f
  1802  0272  0DCD               	rlf	___fttol@lval+3,f
  1803  0273  03CE               	decf	___fttol@exp1,f
  1804  0274  2A6B               	goto	l1698
  1805  0275                     l1700:	
  1806  0275  0849               	movf	___fttol@sign1,w
  1807  0276  1903               	btfsc	3,2
  1808  0277  2A83               	goto	l1704
  1809  0278  09CA               	comf	___fttol@lval,f
  1810  0279  09CB               	comf	___fttol@lval+1,f
  1811  027A  09CC               	comf	___fttol@lval+2,f
  1812  027B  09CD               	comf	___fttol@lval+3,f
  1813  027C  0ACA               	incf	___fttol@lval,f
  1814  027D  1903               	skipnz
  1815  027E  0ACB               	incf	___fttol@lval+1,f
  1816  027F  1903               	skipnz
  1817  0280  0ACC               	incf	___fttol@lval+2,f
  1818  0281  1903               	skipnz
  1819  0282  0ACD               	incf	___fttol@lval+3,f
  1820  0283                     l1704:	
  1821  0283  084D               	movf	___fttol@lval+3,w
  1822  0284  00C5               	movwf	?___fttol+3
  1823  0285  084C               	movf	___fttol@lval+2,w
  1824  0286  00C4               	movwf	?___fttol+2
  1825  0287  084B               	movf	___fttol@lval+1,w
  1826  0288  00C3               	movwf	?___fttol+1
  1827  0289  084A               	movf	___fttol@lval,w
  1828  028A  00C2               	movwf	?___fttol
  1829  028B  0008               	return
  1830  028C                     __end_of___fttol:	
  1831  028C                     PL2:	
  1832  028C  00AA               	movwf	??_ADC_Sample+1
  1833  028D  01AB               	clrf	??_ADC_Sample+2
  1834  028E  01AC               	clrf	??_ADC_Sample+3
  1835  028F  0829               	movf	??_ADC_Sample,w
  1836  0290  02B0               	subwf	ADC_Sample@adsum,f	;volatile
  1837  0291  082A               	movf	??_ADC_Sample+1,w
  1838  0292  1C03               	skipc
  1839  0293  0F2A               	incfsz	??_ADC_Sample+1,w
  1840  0294  02B1               	subwf	ADC_Sample@adsum+1,f	;volatile
  1841  0295  082B               	movf	??_ADC_Sample+2,w
  1842  0296  1C03               	skipc
  1843  0297  0F2B               	incfsz	??_ADC_Sample+2,w
  1844  0298  02B2               	subwf	ADC_Sample@adsum+2,f	;volatile
  1845  0299  082C               	movf	??_ADC_Sample+3,w
  1846  029A  0008               	return
  1847  029B                     __end_ofPL2:	
  1848  029B                     PL4:	
  1849  029B  01B0               	clrf	ADC_Sample@adsum	;volatile
  1850  029C  01B1               	clrf	ADC_Sample@adsum+1	;volatile
  1851  029D  01B2               	clrf	ADC_Sample@adsum+2	;volatile
  1852  029E  01B3               	clrf	ADC_Sample@adsum+3	;volatile
  1853  029F  01B4               	clrf	ADC_Sample@admin	;volatile
  1854  02A0  01B5               	clrf	ADC_Sample@admin+1	;volatile
  1855  02A1  01B6               	clrf	ADC_Sample@admax	;volatile
  1856  02A2  01B7               	clrf	ADC_Sample@admax+1	;volatile
  1857  02A3  0008               	return
  1858  02A4                     __end_ofPL4:	
  1859  02A4                     PL6:	
  1860  02A4  0842               	movf	___fttol@f1,w
  1861  02A5  00C6               	movwf	??___fttol
  1862  02A6  0843               	movf	___fttol@f1+1,w
  1863  02A7  00C7               	movwf	??___fttol+1
  1864  02A8  0844               	movf	___fttol@f1+2,w
  1865  02A9  00C8               	movwf	??___fttol+2
  1866  02AA  0008               	return
  1867  02AB                     __end_ofPL6:	
  1868                           
  1869                           	psect	text8
  1870  0442                     __ptext8:	
  1871 ;; *************** function _AD_Init *****************
  1872 ;; Defined at:
  1873 ;;		line 61 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;		None
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;		None
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      void 
  1880 ;; Registers used:
  1881 ;;		wreg, status,2
  1882 ;; Tracked objects:
  1883 ;;		On entry : 300/100
  1884 ;;		On exit  : 300/100
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1887 ;;      Params:         0       0       0       0       0
  1888 ;;      Locals:         0       0       0       0       0
  1889 ;;      Temps:          0       0       0       0       0
  1890 ;;      Totals:         0       0       0       0       0
  1891 ;;Total ram usage:        0 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    3
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_main
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _AD_Init
  1903  0442                     _AD_Init:	
  1904                           
  1905                           ;SC8P096_Timer0_C.c: 63: CC0CON = 0;
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _AD_Init: [wreg+status,2]
  1909  0442  1703               	bsf	3,6	;RP1=1, select bank3
  1910  0443  0195               	clrf	21	;volatile
  1911                           
  1912                           ;SC8P096_Timer0_C.c: 64: CC1CON = 0;
  1913  0444  0196               	clrf	22	;volatile
  1914                           
  1915                           ;SC8P096_Timer0_C.c: 94: ADCON0 = 0X41;
  1916  0445  3041               	movlw	65
  1917  0446  1303               	bcf	3,6	;RP1=0, select bank1
  1918  0447  0095               	movwf	21	;volatile
  1919                           
  1920                           ;SC8P096_Timer0_C.c: 111: ADCON1 = 0;
  1921  0448  0196               	clrf	22	;volatile
  1922  0449  0008               	return
  1923  044A                     __end_of_AD_Init:	
  1924                           
  1925                           	psect	text9
  1926  02AB                     __ptext9:	
  1927 ;; *************** function _Interrupt_Isr *****************
  1928 ;; Defined at:
  1929 ;;		line 348 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c
      +"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 300/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0
  1945 ;;      Temps:          4       0       0       0       0
  1946 ;;      Totals:         4       0       0       0       0
  1947 ;;Total ram usage:        4 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    2
  1950 ;; This function calls:
  1951 ;;		_control_test_io
  1952 ;;		_uart_send_number
  1953 ;;		_uart_send_string
  1954 ;; This function is called by:
  1955 ;;		Interrupt level 1
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _Interrupt_Isr
  1961  02AB                     _Interrupt_Isr:	
  1962                           
  1963                           ;SC8P096_Timer0_C.c: 351: if(T0IF)
  1964  02AB  1D0B               	btfss	11,2	;volatile
  1965  02AC  2AB7               	goto	i1l1892
  1966                           
  1967                           ;SC8P096_Timer0_C.c: 352: {
  1968                           ;SC8P096_Timer0_C.c: 353: TMR0 += 6;
  1969  02AD  3006               	movlw	6
  1970  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1971  02AF  0781               	addwf	1,f	;volatile
  1972                           
  1973                           ;SC8P096_Timer0_C.c: 354: T0IF = 0;
  1974  02B0  110B               	bcf	11,2	;volatile
  1975                           
  1976                           ;SC8P096_Timer0_C.c: 356: PORTB ^= 0XFF;
  1977  02B1  30FF               	movlw	255
  1978  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1979  02B3  0686               	xorwf	6,f	;volatile
  1980                           
  1981                           ;SC8P096_Timer0_C.c: 357: timer_cnt ++;
  1982  02B4  0AD7               	incf	_timer_cnt,f
  1983  02B5  1903               	skipnz
  1984  02B6  0AD8               	incf	_timer_cnt+1,f
  1985  02B7                     i1l1892:	
  1986                           
  1987                           ;SC8P096_Timer0_C.c: 358: }
  1988                           ;SC8P096_Timer0_C.c: 361: if(RC1IF==1)
  1989  02B7  1703               	bsf	3,6	;RP1=1, select bank2
  1990  02B8  1C0F               	btfss	15,0	;volatile
  1991  02B9  2AD3               	goto	i1l349
  1992                           
  1993                           ;SC8P096_Timer0_C.c: 362: {
  1994                           ;SC8P096_Timer0_C.c: 363: static unsigned char RxNum=0,TEMP;
  1995                           ;SC8P096_Timer0_C.c: 365: RC1IF = 0;
  1996  02BA  100F               	bcf	15,0	;volatile
  1997                           
  1998                           ;SC8P096_Timer0_C.c: 367: if(RXOK_f==0)
  1999  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2000  02BC  1867               	btfsc	_RXOK_f/(0+8),_RXOK_f& (0+7)
  2001  02BD  2AD0               	goto	i1l1906
  2002                           
  2003                           ;SC8P096_Timer0_C.c: 368: {
  2004                           ;SC8P096_Timer0_C.c: 369: RxTable[RxNum] = RCREG1;
  2005  02BE  085D               	movf	Interrupt_Isr@RxNum,w
  2006  02BF  3EA0               	addlw	(low (_RxTable| 0))& (0+255)
  2007  02C0  0084               	movwf	4
  2008  02C1  1683               	bsf	3,5	;RP0=1, select bank3
  2009  02C2  1703               	bsf	3,6	;RP1=1, select bank3
  2010  02C3  0808               	movf	8,w	;volatile
  2011  02C4  1383               	bcf	3,7	;select IRP bank1
  2012  02C5  0080               	movwf	0
  2013                           
  2014                           ;SC8P096_Timer0_C.c: 370: RxNum++;
  2015  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2016  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2017  02C8  300A               	movlw	10
  2018  02C9  0ADD               	incf	Interrupt_Isr@RxNum,f
  2019                           
  2020                           ;SC8P096_Timer0_C.c: 371: if(RxNum > 9)
  2021  02CA  025D               	subwf	Interrupt_Isr@RxNum,w
  2022  02CB  1C03               	skipc
  2023  02CC  2AD3               	goto	i1l349
  2024                           
  2025                           ;SC8P096_Timer0_C.c: 372: {
  2026                           ;SC8P096_Timer0_C.c: 373: RxNum =0;
  2027  02CD  01DD               	clrf	Interrupt_Isr@RxNum
  2028                           
  2029                           ;SC8P096_Timer0_C.c: 374: RXOK_f =1;
  2030  02CE  1467               	bsf	_RXOK_f/(0+8),_RXOK_f& (0+7)
  2031  02CF  2AD3               	goto	i1l349
  2032  02D0                     i1l1906:	
  2033                           
  2034                           ;SC8P096_Timer0_C.c: 377: else
  2035                           ;SC8P096_Timer0_C.c: 378: {
  2036                           ;SC8P096_Timer0_C.c: 379: TEMP = RCREG1;
  2037  02D0  1683               	bsf	3,5	;RP0=1, select bank3
  2038  02D1  1703               	bsf	3,6	;RP1=1, select bank3
  2039  02D2  0808               	movf	8,w	;volatile
  2040  02D3                     i1l349:	
  2041                           
  2042                           ;SC8P096_Timer0_C.c: 380: }
  2043                           ;SC8P096_Timer0_C.c: 381: }
  2044                           ;SC8P096_Timer0_C.c: 384: if(timer_cnt > 8000)
  2045  02D3  301F               	movlw	31
  2046  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2047  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2048  02D6  0258               	subwf	_timer_cnt+1,w
  2049  02D7  3041               	movlw	65
  2050  02D8  1903               	skipnz
  2051  02D9  0257               	subwf	_timer_cnt,w
  2052  02DA  1C03               	skipc
  2053  02DB  2AFB               	goto	i1l358
  2054                           
  2055                           ;SC8P096_Timer0_C.c: 385: {
  2056                           ;SC8P096_Timer0_C.c: 386: timer_cnt = 0;
  2057  02DC  01D7               	clrf	_timer_cnt
  2058  02DD  01D8               	clrf	_timer_cnt+1
  2059                           
  2060                           ;SC8P096_Timer0_C.c: 387: control_test_io((level++)%2);
  2061  02DE  0856               	movf	_level+1,w
  2062  02DF  00F1               	movwf	control_test_io@flag+1
  2063  02E0  0855               	movf	_level,w
  2064  02E1  00F0               	movwf	control_test_io@flag
  2065  02E2  3001               	movlw	1
  2066  02E3  05F0               	andwf	control_test_io@flag,f
  2067  02E4  01F1               	clrf	control_test_io@flag+1
  2068  02E5  231F  120A  118A   	fcall	_control_test_io
  2069  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2070  02E9  0AD5               	incf	_level,f
  2071  02EA  1903               	skipnz
  2072  02EB  0AD6               	incf	_level+1,f
  2073                           
  2074                           ;SC8P096_Timer0_C.c: 390: uart_send_string("power_ad: ");
  2075  02EC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2076  02ED  2308  120A  118A   	fcall	_uart_send_string
  2077                           
  2078                           ;SC8P096_Timer0_C.c: 391: uart_send_number(power_ad);
  2079  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2080  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2081  02F2  085A               	movf	_power_ad+1,w	;volatile
  2082  02F3  00F8               	movwf	uart_send_number@num+1
  2083  02F4  0859               	movf	_power_ad,w	;volatile
  2084  02F5  00F7               	movwf	uart_send_number@num
  2085  02F6  232D  120A  118A   	fcall	_uart_send_number
  2086                           
  2087                           ;SC8P096_Timer0_C.c: 392: uart_send_string("\r\n");
  2088  02F9  300C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2089  02FA  2308               	fcall	_uart_send_string
  2090  02FB                     i1l358:	
  2091  02FB  087C               	movf	??_Interrupt_Isr+3,w
  2092  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2093  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2094  02FE  00FF               	movwf	127
  2095  02FF  087B               	movf	??_Interrupt_Isr+2,w
  2096  0300  008A               	movwf	10
  2097  0301  087A               	movf	??_Interrupt_Isr+1,w
  2098  0302  0084               	movwf	4
  2099  0303  0E79               	swapf	??_Interrupt_Isr^(0+-128),w
  2100  0304  0083               	movwf	3
  2101  0305  0EFE               	swapf	126,f
  2102  0306  0E7E               	swapf	126,w
  2103  0307  0009               	retfie
  2104  0308                     __end_of_Interrupt_Isr:	
  2105  0308                     __ptext10:	
  2106 ;; *************** function _uart_send_string *****************
  2107 ;; Defined at:
  2108 ;;		line 314 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c
      +"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  str             1    wreg     PTR unsigned char 
  2111 ;;		 -> STR_2(3), STR_1(11), 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  str             1    1[COMMON] PTR unsigned char 
  2114 ;;		 -> STR_2(3), STR_1(11), 
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      void 
  2117 ;; Registers used:
  2118 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2124 ;;      Params:         0       0       0       0       0
  2125 ;;      Locals:         1       0       0       0       0
  2126 ;;      Temps:          0       0       0       0       0
  2127 ;;      Totals:         1       0       0       0       0
  2128 ;;Total ram usage:        1 bytes
  2129 ;; Hardware stack levels used:    1
  2130 ;; Hardware stack levels required when called:    1
  2131 ;; This function calls:
  2132 ;;		_uart_send_char
  2133 ;; This function is called by:
  2134 ;;		_Interrupt_Isr
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _uart_send_string
  2140  0308                     _uart_send_string:	
  2141                           
  2142                           ;incstack = 0
  2143                           ; Regs used in _uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2144                           ;uart_send_string@str stored from wreg
  2145  0308  00F1               	movwf	uart_send_string@str
  2146  0309                     i1l1802:	
  2147                           ;SC8P096_Timer0_C.c: 316: while(*str != '\0')
  2148                           
  2149  0309  0871               	movf	uart_send_string@str,w
  2150  030A  0084               	movwf	4
  2151  030B  120A  118A  242E  120A  118A  	fcall	stringdir
  2152  0310  3A00               	xorlw	0
  2153  0311  1903               	btfsc	3,2
  2154  0312  0008               	return
  2155                           
  2156                           ;SC8P096_Timer0_C.c: 317: {
  2157                           ;SC8P096_Timer0_C.c: 318: uart_send_char(*str++);
  2158  0313  0871               	movf	uart_send_string@str,w
  2159  0314  0084               	movwf	4
  2160  0315  120A  118A  242E  120A  118A  	fcall	stringdir
  2161  031A  2325  120A  118A   	fcall	_uart_send_char
  2162  031D  0AF1               	incf	uart_send_string@str,f
  2163  031E  2B09               	goto	i1l1802
  2164  031F                     __end_of_uart_send_string:	
  2165  031F                     __ptext15:	
  2166 ;; *************** function _control_test_io *****************
  2167 ;; Defined at:
  2168 ;;		line 49 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  flag            2    0[COMMON] unsigned int 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;		None
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 300/0
  2179 ;;		On exit  : 300/100
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2182 ;;      Params:         2       0       0       0       0
  2183 ;;      Locals:         0       0       0       0       0
  2184 ;;      Temps:          0       0       0       0       0
  2185 ;;      Totals:         2       0       0       0       0
  2186 ;;Total ram usage:        2 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    1
  2189 ;; This function calls:
  2190 ;;		_test_io_high
  2191 ;;		_test_io_low
  2192 ;; This function is called by:
  2193 ;;		_Interrupt_Isr
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _control_test_io
  2199  031F                     _control_test_io:	
  2200                           
  2201                           ;SC8P096_Timer0_C.c: 51: if(flag)
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _control_test_io: [wreg+status,2+status,0+pclath+cstack]
  2205  031F  0870               	movf	control_test_io@flag,w
  2206  0320  0471               	iorwf	control_test_io@flag+1,w
  2207  0321  1903               	btfsc	3,2
  2208  0322  2B24               	goto	i1l1764
  2209                           
  2210                           ;SC8P096_Timer0_C.c: 52: {
  2211                           ;SC8P096_Timer0_C.c: 53: test_io_high();
  2212  0323  2BCB               	ljmp	i1l1550
  2213  0324                     i1l1764:	
  2214                           ;SC8P096_Timer0_C.c: 54: }
  2215                           
  2216                           
  2217                           ;SC8P096_Timer0_C.c: 55: else
  2218                           ;SC8P096_Timer0_C.c: 56: {
  2219                           ;SC8P096_Timer0_C.c: 57: test_io_low();
  2220  0324  2BCE               	ljmp	i1l1552
  2221  0325                     __end_of_control_test_io:	
  2222  0325                     __ptext12:	
  2223 ;; *************** function _uart_send_char *****************
  2224 ;; Defined at:
  2225 ;;		line 308 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c
      +"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;  c               1    wreg     unsigned char 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  c               1    0[COMMON] unsigned char 
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      void 
  2232 ;; Registers used:
  2233 ;;		wreg
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 300/300
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2239 ;;      Params:         0       0       0       0       0
  2240 ;;      Locals:         1       0       0       0       0
  2241 ;;      Temps:          0       0       0       0       0
  2242 ;;      Totals:         1       0       0       0       0
  2243 ;;Total ram usage:        1 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; This function calls:
  2246 ;;		Nothing
  2247 ;; This function is called by:
  2248 ;;		_uart_send_string
  2249 ;;		_uart_send_number
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function _uart_send_char
  2255  0325                     _uart_send_char:	
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in _uart_send_char: [wreg]
  2259                           ;uart_send_char@c stored from wreg
  2260  0325  00F0               	movwf	uart_send_char@c
  2261  0326                     i1l323:	
  2262                           ;SC8P096_Timer0_C.c: 310: while(TRMT1 == 0);
  2263                           
  2264  0326  1683               	bsf	3,5	;RP0=1, select bank3
  2265  0327  1703               	bsf	3,6	;RP1=1, select bank3
  2266  0328  1C85               	btfss	5,1	;volatile
  2267  0329  2B26               	goto	i1l323
  2268                           
  2269                           ;SC8P096_Timer0_C.c: 311: TXREG1 = c;
  2270  032A  0870               	movf	uart_send_char@c,w
  2271  032B  0087               	movwf	7	;volatile
  2272  032C  0008               	return
  2273  032D                     __end_of_uart_send_char:	
  2274  032D                     __ptext11:	
  2275 ;; *************** function _uart_send_number *****************
  2276 ;; Defined at:
  2277 ;;		line 322 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c
      +"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;  num             2    7[COMMON] unsigned int 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;  buf             6    0[BANK0 ] unsigned char [6]
  2282 ;;  j               1    7[BANK0 ] unsigned char 
  2283 ;;  i               1    6[BANK0 ] unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2288 ;; Tracked objects:
  2289 ;;		On entry : 300/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2293 ;;      Params:         2       0       0       0       0
  2294 ;;      Locals:         0       8       0       0       0
  2295 ;;      Temps:          0       0       0       0       0
  2296 ;;      Totals:         2       8       0       0       0
  2297 ;;Total ram usage:       10 bytes
  2298 ;; Hardware stack levels used:    1
  2299 ;; Hardware stack levels required when called:    1
  2300 ;; This function calls:
  2301 ;;		___lwdiv
  2302 ;;		___lwmod
  2303 ;;		_uart_send_char
  2304 ;; This function is called by:
  2305 ;;		_Interrupt_Isr
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function _uart_send_number
  2311  032D                     _uart_send_number:	
  2312                           
  2313                           ;SC8P096_Timer0_C.c: 324: unsigned char buf[6] = "0";
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _uart_send_number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2317  032D  3020               	movlw	uart_send_number@buf& (0+255)
  2318  032E  0084               	movwf	4
  2319  032F  0861               	movf	uart_send_number@F1331,w
  2320  0330  1383               	bcf	3,7	;select IRP bank0
  2321  0331  0080               	movwf	0
  2322  0332  0A84               	incf	4,f
