

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 07 11:45:02 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text26,local,class=CODE,merge=1,delta=2
    29                           	psect	text27,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  5594  0475  087A               	movf	ChargeProcess_Slot@p,w
  5595  0476  3E05               	addlw	5
  5596  0477  0084               	movwf	4
  5597  0478  0180               	clrf	0
  5598  0479  0A84               	incf	4,f
  5599  047A  0180               	clrf	0
  5600                           
  5601                           ;charge_mgr.c: 180: p->activatePulseCnt = 0;
  5602  047B  087A               	movf	ChargeProcess_Slot@p,w
  5603  047C  3E0B               	addlw	11
  5604  047D  0084               	movwf	4
  5605  047E  0180               	clrf	0
  5606                           
  5607                           ;charge_mgr.c: 181: }
  5608  047F  0008               	return
  5609  0480                     i1l3359:	
  5610                           
  5611                           ;charge_mgr.c: 183: else if(v < 62)
  5612  0480  3000               	movlw	0
  5613  0481  0279               	subwf	ChargeProcess_Slot@v+1,w
  5614  0482  303E               	movlw	62
  5615  0483  1903               	skipnz
  5616  0484  0278               	subwf	ChargeProcess_Slot@v,w
  5617                           
  5618                           ;charge_mgr.c: 184: {
  5619                           ;charge_mgr.c: 185: p->state = 3;
  5620  0485  0A7A               	incf	ChargeProcess_Slot@p,w
  5621  0486  0084               	movwf	4
  5622  0487  1803               	skipnc
  5623  0488  2C8B               	goto	L69
  5624  0489  3003               	movlw	3
  5625                           
  5626                           ;charge_mgr.c: 186: p->chargeTimer = 0;
  5627                           
  5628                           ;charge_mgr.c: 187: }
  5629  048A  2D9E               	ljmp	PL4	;call to abstracted procedure
  5630  048B                     L69:	
  5631                           ;charge_mgr.c: 189: else
  5632                           ;charge_mgr.c: 190: {
  5633                           ;charge_mgr.c: 191: p->state = 4;
  5634                           
  5635  048B  3004               	movlw	4
  5636                           
  5637                           ;charge_mgr.c: 192: p->chargeTimer = 0;
  5638  048C  2D9E               	ljmp	PL4	;call to abstracted procedure
  5639  048D                     i1l3369:	
  5640                           
  5641                           ;charge_mgr.c: 199: p->chargeTimer += tick;
  5642                           
  5643                           ;charge_mgr.c: 201: if(p->chargeTimer > (60 * 111))
  5644  048D  258D  120A  118A   	fcall	PL2	;call to abstracted procedure
  5645  0490  301A               	movlw	26
  5646  0491  0274               	subwf	??_ChargeProcess_Slot+1,w
  5647  0492  3005               	movlw	5
  5648  0493  1903               	skipnz
  5649  0494  0273               	subwf	??_ChargeProcess_Slot,w
  5650  0495  1C03               	skipc
  5651  0496  2C98               	goto	i1l3375
  5652                           
  5653                           ;charge_mgr.c: 202: {
  5654                           ;charge_mgr.c: 203: p->state = 7;
  5655                           
  5656                           ;charge_mgr.c: 204: break;
  5657  0497  2DA6               	ljmp	PL16	;call to abstracted procedure
  5658  0498                     i1l3375:	
  5659                           
  5660                           ;charge_mgr.c: 205: }
  5661                           ;charge_mgr.c: 207: if(v > 12)
  5662  0498  3000               	movlw	0
  5663  0499  0279               	subwf	ChargeProcess_Slot@v+1,w
  5664  049A  300D               	movlw	13
  5665  049B  1903               	skipnz
  5666  049C  0278               	subwf	ChargeProcess_Slot@v,w
  5667  049D  1C03               	skipc
  5668  049E  2CA3               	goto	i1l3381
  5669                           
  5670                           ;charge_mgr.c: 208: {
  5671                           ;charge_mgr.c: 209: p->state = 3;
  5672  049F  0A7A               	incf	ChargeProcess_Slot@p,w
  5673  04A0  0084               	movwf	4
  5674  04A1  3003               	movlw	3
  5675                           
  5676                           ;charge_mgr.c: 210: p->chargeTimer = 0;
  5677                           
  5678                           ;charge_mgr.c: 211: break;
  5679  04A2  2D9E               	ljmp	PL4	;call to abstracted procedure
  5680  04A3                     i1l3381:	
  5681                           
  5682                           ;charge_mgr.c: 212: }
  5683                           ;charge_mgr.c: 214: if(v >= 198)
  5684  04A3  3000               	movlw	0
  5685  04A4  0279               	subwf	ChargeProcess_Slot@v+1,w
  5686  04A5  30C6               	movlw	198
  5687  04A6  1903               	skipnz
  5688  04A7  0278               	subwf	ChargeProcess_Slot@v,w
  5689  04A8  1C03               	skipc
  5690  04A9  0008               	return
  5691                           
  5692                           ;charge_mgr.c: 215: {
  5693                           ;charge_mgr.c: 216: p->state = 7;
  5694                           
  5695                           ;charge_mgr.c: 217: break;
  5696  04AA  2DA6               	ljmp	PL16	;call to abstracted procedure
  5697  04AB                     i1l3385:	
  5698                           
  5699                           ;charge_mgr.c: 223: p->chargeTimer += tick;
  5700                           
  5701                           ;charge_mgr.c: 225: if(p->chargeTimer > (300 * 111))
  5702  04AB  258D  120A  118A   	fcall	PL2	;call to abstracted procedure
  5703  04AE  3082               	movlw	130
  5704  04AF  0274               	subwf	??_ChargeProcess_Slot+1,w
  5705  04B0  3015               	movlw	21
  5706  04B1  1903               	skipnz
  5707  04B2  0273               	subwf	??_ChargeProcess_Slot,w
  5708  04B3  1C03               	skipc
  5709  04B4  2CB6               	goto	i1l3391
  5710                           
  5711                           ;charge_mgr.c: 226: {
  5712                           ;charge_mgr.c: 227: p->state = 7;
  5713                           
  5714                           ;charge_mgr.c: 228: break;
  5715  04B5  2DA6               	ljmp	PL16	;call to abstracted procedure
  5716  04B6                     i1l3391:	
  5717                           
  5718                           ;charge_mgr.c: 229: }
  5719                           ;charge_mgr.c: 231: if(v >= 198)
  5720  04B6  3000               	movlw	0
  5721  04B7  0279               	subwf	ChargeProcess_Slot@v+1,w
  5722  04B8  30C6               	movlw	198
  5723  04B9  1903               	skipnz
  5724  04BA  0278               	subwf	ChargeProcess_Slot@v,w
  5725  04BB  1C03               	skipc
  5726  04BC  2CBE               	goto	i1l3395
  5727                           
  5728                           ;charge_mgr.c: 232: {
  5729                           ;charge_mgr.c: 233: p->state = 7;
  5730                           
  5731                           ;charge_mgr.c: 234: break;
  5732  04BD  2DA6               	ljmp	PL16	;call to abstracted procedure
  5733  04BE                     i1l3395:	
  5734                           
  5735                           ;charge_mgr.c: 235: }
  5736                           ;charge_mgr.c: 237: if(v >= 124)
  5737  04BE  3000               	movlw	0
  5738  04BF  0279               	subwf	ChargeProcess_Slot@v+1,w
  5739  04C0  307C               	movlw	124
  5740  04C1  1903               	skipnz
  5741  04C2  0278               	subwf	ChargeProcess_Slot@v,w
  5742  04C3  1C03               	skipc
  5743  04C4  0008               	return
  5744                           
  5745                           ;charge_mgr.c: 238: {
  5746                           ;charge_mgr.c: 239: p->state = 4;
  5747  04C5  0A7A               	incf	ChargeProcess_Slot@p,w
  5748  04C6  0084               	movwf	4
  5749  04C7  3004               	movlw	4
  5750                           
  5751                           ;charge_mgr.c: 240: p->chargeTimer = 0;
  5752  04C8  2D9E               	ljmp	PL4	;call to abstracted procedure
  5753  04C9                     i1l3401:	
  5754                           
  5755                           ;charge_mgr.c: 246: p->chargeTimer += tick;
  5756                           
  5757                           ;charge_mgr.c: 248: if(p->chargeTimer > (10800 * 111))
  5758  04C9  258D  120A  118A   	fcall	PL2	;call to abstracted procedure
  5759  04CC  304A               	movlw	74
  5760  04CD  0274               	subwf	??_ChargeProcess_Slot+1,w
  5761  04CE  30D1               	movlw	209
  5762  04CF  1903               	skipnz
  5763  04D0  0273               	subwf	??_ChargeProcess_Slot,w
  5764  04D1  1C03               	skipc
  5765  04D2  2CD4               	goto	i1l3407
  5766                           
  5767                           ;charge_mgr.c: 249: {
  5768                           ;charge_mgr.c: 250: p->state = 7;
  5769                           
  5770                           ;charge_mgr.c: 251: break;
  5771  04D3  2DA6               	ljmp	PL16	;call to abstracted procedure
  5772  04D4                     i1l3407:	
  5773                           
  5774                           ;charge_mgr.c: 252: }
  5775                           ;charge_mgr.c: 254: if(v >= 198)
  5776  04D4  3000               	movlw	0
  5777  04D5  0279               	subwf	ChargeProcess_Slot@v+1,w
  5778  04D6  30C6               	movlw	198
  5779  04D7  1903               	skipnz
  5780  04D8  0278               	subwf	ChargeProcess_Slot@v,w
  5781  04D9  1C03               	skipc
  5782  04DA  2CDC               	goto	i1l3411
  5783                           
  5784                           ;charge_mgr.c: 255: {
  5785                           ;charge_mgr.c: 256: p->state = 7;
  5786                           
  5787                           ;charge_mgr.c: 257: break;
  5788  04DB  2DA6               	ljmp	PL16	;call to abstracted procedure
  5789  04DC                     i1l3411:	
  5790                           
  5791                           ;charge_mgr.c: 258: }
  5792                           ;charge_mgr.c: 260: if(v >= 188)
  5793  04DC  3000               	movlw	0
  5794  04DD  0279               	subwf	ChargeProcess_Slot@v+1,w
  5795  04DE  30BC               	movlw	188
  5796  04DF  1903               	skipnz
  5797  04E0  0278               	subwf	ChargeProcess_Slot@v,w
  5798  04E1  1C03               	skipc
  5799  04E2  0008               	return
  5800                           
  5801                           ;charge_mgr.c: 261: {
  5802                           ;charge_mgr.c: 262: p->state = 5;
  5803  04E3  0A7A               	incf	ChargeProcess_Slot@p,w
  5804  04E4  0084               	movwf	4
  5805  04E5  3005               	movlw	5
  5806                           
  5807                           ;charge_mgr.c: 263: p->chargeTimer = 0;
  5808  04E6  2D9E               	ljmp	PL4	;call to abstracted procedure
  5809  04E7                     i1l3417:	
  5810                           
  5811                           ;charge_mgr.c: 269: p->chargeTimer += tick;
  5812  04E7  087A               	movf	ChargeProcess_Slot@p,w
  5813  04E8  3E05               	addlw	5
  5814  04E9  0084               	movwf	4
  5815  04EA  3001               	movlw	1
  5816  04EB  0780               	addwf	0,f
  5817  04EC  0A84               	incf	4,f
  5818  04ED  1803               	skipnc
  5819  04EE  0A80               	incf	0,f
  5820                           
  5821                           ;charge_mgr.c: 271: if(v >= 198)
  5822  04EF  3000               	movlw	0
  5823  04F0  0279               	subwf	ChargeProcess_Slot@v+1,w
  5824  04F1  30C6               	movlw	198
  5825  04F2  1903               	skipnz
  5826  04F3  0278               	subwf	ChargeProcess_Slot@v,w
  5827  04F4  1C03               	skipc
  5828  04F5  2CF7               	goto	i1l3423
  5829                           
  5830                           ;charge_mgr.c: 272: {
  5831                           ;charge_mgr.c: 273: p->state = 7;
  5832                           
  5833                           ;charge_mgr.c: 274: break;
  5834  04F6  2DA6               	ljmp	PL16	;call to abstracted procedure
  5835  04F7                     i1l3423:	
  5836                           
  5837                           ;charge_mgr.c: 275: }
  5838                           ;charge_mgr.c: 277: if(p->chargeTimer > (600 * 111))
  5839  04F7  087A               	movf	ChargeProcess_Slot@p,w
  5840  04F8  3E05               	addlw	5
  5841  04F9  0084               	movwf	4
  5842  04FA  0800               	movf	0,w
  5843  04FB  00F3               	movwf	??_ChargeProcess_Slot
  5844  04FC  0A84               	incf	4,f
  5845  04FD  0800               	movf	0,w
  5846  04FE  00F4               	movwf	??_ChargeProcess_Slot+1
  5847  04FF  3004               	movlw	4
  5848  0500  0274               	subwf	??_ChargeProcess_Slot+1,w
  5849  0501  3029               	movlw	41
  5850  0502  1903               	skipnz
  5851  0503  0273               	subwf	??_ChargeProcess_Slot,w
  5852  0504  1C03               	skipc
  5853  0505  0008               	return
  5854                           
  5855                           ;charge_mgr.c: 278: {
  5856                           ;charge_mgr.c: 279: p->state = 6;
  5857  0506  0A7A               	incf	ChargeProcess_Slot@p,w
  5858  0507  0084               	movwf	4
  5859  0508  3006               	movlw	6
  5860  0509  0080               	movwf	0
  5861  050A  0008               	return
  5862  050B                     i1l3427:	
  5863                           
  5864                           ;charge_mgr.c: 286: if(v < (188 - 10))
  5865  050B  3000               	movlw	0
  5866  050C  0279               	subwf	ChargeProcess_Slot@v+1,w
  5867  050D  30B2               	movlw	178
  5868  050E  1903               	skipnz
  5869  050F  0278               	subwf	ChargeProcess_Slot@v,w
  5870  0510  1803               	skipnc
  5871  0511  0008               	return
  5872                           
  5873                           ;charge_mgr.c: 287: {
  5874                           ;charge_mgr.c: 288: p->state = 4;
  5875  0512  0A7A               	incf	ChargeProcess_Slot@p,w
  5876  0513  0084               	movwf	4
  5877  0514  3004               	movlw	4
  5878                           
  5879                           ;charge_mgr.c: 289: p->chargeTimer = 0;
  5880  0515  2D9E               	ljmp	PL4	;call to abstracted procedure
  5881  0516                     i1l3433:	
  5882                           
  5883                           ;charge_mgr.c: 296: if(v > 12 && v < 198 &&
  5884                           ;charge_mgr.c: 297: p->type == 1)
  5885  0516  3000               	movlw	0
  5886  0517  0279               	subwf	ChargeProcess_Slot@v+1,w
  5887  0518  300D               	movlw	13
  5888  0519  1903               	skipnz
  5889  051A  0278               	subwf	ChargeProcess_Slot@v,w
  5890  051B  1C03               	skipc
  5891  051C  0008               	return
  5892  051D  3000               	movlw	0
  5893  051E  0279               	subwf	ChargeProcess_Slot@v+1,w
  5894  051F  30C6               	movlw	198
  5895  0520  1903               	skipnz
  5896  0521  0278               	subwf	ChargeProcess_Slot@v,w
  5897  0522  1803               	skipnc
  5898  0523  0008               	return
  5899  0524  087A               	movf	ChargeProcess_Slot@p,w
  5900  0525  0084               	movwf	4
  5901  0526  0B00               	decfsz	0,w
  5902  0527  0008               	return
  5903                           
  5904                           ;charge_mgr.c: 298: {
  5905                           ;charge_mgr.c: 299: p->state = 1;
  5906  0528  0A7A               	incf	ChargeProcess_Slot@p,w
  5907  0529  0084               	movwf	4
  5908  052A  0180               	clrf	0
  5909  052B  0A80               	incf	0,f
  5910                           
  5911                           ;charge_mgr.c: 300: p->chargeTimer = 0;
  5912  052C  087A               	movf	ChargeProcess_Slot@p,w
  5913  052D  3E05               	addlw	5
  5914  052E  0084               	movwf	4
  5915  052F  0180               	clrf	0
  5916  0530  0A84               	incf	4,f
  5917  0531  0180               	clrf	0
  5918  0532  0008               	return
  5919  0533                     i1l3443:	
  5920                           
  5921                           ;charge_mgr.c: 305: p->state = 0;
  5922  0533  0A7A               	incf	ChargeProcess_Slot@p,w
  5923  0534  0084               	movwf	4
  5924  0535  0180               	clrf	0
  5925                           
  5926                           ;charge_mgr.c: 306: break;
  5927  0536  0008               	return
  5928  0537                     i1l3447:	
  5929  0537  0A7A               	incf	ChargeProcess_Slot@p,w
  5930  0538  0084               	movwf	4
  5931  0539  0800               	movf	0,w
  5932                           
  5933                           ; Switch size 1, requested type "space"
  5934                           ; Number of cases is 8, Range of values is 0 to 7
  5935                           ; switch strategies available:
  5936                           ; Name         Instructions Cycles
  5937                           ; simple_byte           25    13 (average)
  5938                           ; direct_byte           32     8 (fixed)
  5939                           ; jumptable            260     6 (fixed)
  5940                           ;	Chosen strategy is simple_byte
  5941  053A  3A00               	xorlw	0	; case 0
  5942  053B  1903               	skipnz
  5943  053C  2C35               	goto	i1l3331
  5944  053D  3A01               	xorlw	1	; case 1
  5945  053E  1903               	skipnz
  5946  053F  2C44               	goto	i1l3335
  5947  0540  3A03               	xorlw	3	; case 2
  5948  0541  1903               	skipnz
  5949  0542  2C8D               	goto	i1l3369
  5950  0543  3A01               	xorlw	1	; case 3
  5951  0544  1903               	skipnz
  5952  0545  2CAB               	goto	i1l3385
  5953  0546  3A07               	xorlw	7	; case 4
  5954  0547  1903               	skipnz
  5955  0548  2CC9               	goto	i1l3401
  5956  0549  3A01               	xorlw	1	; case 5
  5957  054A  1903               	skipnz
  5958  054B  2CE7               	goto	i1l3417
  5959  054C  3A03               	xorlw	3	; case 6
  5960  054D  1903               	skipnz
  5961  054E  2D0B               	goto	i1l3427
  5962  054F  3A01               	xorlw	1	; case 7
  5963  0550  1903               	skipnz
  5964  0551  2D16               	goto	i1l3433
  5965  0552  2D33               	goto	i1l3443
  5966  0553  0008               	return
  5967  0554                     __end_of_ChargeProcess_Slot:	
  5968  0554                     __ptext29:	
  5969 ;; *************** function _Detect_BatteryType *****************
  5970 ;; Defined at:
  5971 ;;		line 87 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\charge_mgr.c"
  5972 ;; Parameters:    Size  Location     Type
  5973 ;;  voltage         2    0[COMMON] unsigned int 
  5974 ;; Auto vars:     Size  Location     Type
  5975 ;;		None
  5976 ;; Return value:  Size  Location     Type
  5977 ;;                  1    wreg      unsigned char 
  5978 ;; Registers used:
  5979 ;;		wreg
  5980 ;; Tracked objects:
  5981 ;;		On entry : 800/800
  5982 ;;		On exit  : 800/800
  5983 ;;		Unchanged: 800/0
  5984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5985 ;;      Params:         2       0       0       0       0
  5986 ;;      Locals:         0       0       0       0       0
  5987 ;;      Temps:          0       0       0       0       0
  5988 ;;      Totals:         2       0       0       0       0
  5989 ;;Total ram usage:        2 bytes
  5990 ;; Hardware stack levels used:    1
  5991 ;; This function calls:
  5992 ;;		Nothing
  5993 ;; This function is called by:
  5994 ;;		_ChargeProcess_Slot
  5995 ;; This function uses a non-reentrant model
  5996 ;;
  5997                           
  5998                           
  5999                           ;psect for function _Detect_BatteryType
  6000  0554                     _Detect_BatteryType:	
  6001                           
  6002                           ;charge_mgr.c: 90: if(voltage <= 5)
  6003                           
  6004                           ;incstack = 0
  6005                           ; Regs used in _Detect_BatteryType: [wreg]
  6006  0554  3000               	movlw	0
  6007  0555  0271               	subwf	Detect_BatteryType@voltage+1,w
  6008  0556  3006               	movlw	6
  6009  0557  1903               	skipnz
  6010  0558  0270               	subwf	Detect_BatteryType@voltage,w
  6011  0559  1C03               	btfss	3,0
  6012                           
  6013                           ;charge_mgr.c: 91: return 4;
  6014  055A  3404               	retlw	4
  6015                           
  6016                           ;charge_mgr.c: 94: if(voltage <= 12)
  6017  055B  3000               	movlw	0
  6018  055C  0271               	subwf	Detect_BatteryType@voltage+1,w
  6019  055D  300D               	movlw	13
  6020  055E  1903               	skipnz
  6021  055F  0270               	subwf	Detect_BatteryType@voltage,w
  6022  0560  1C03               	btfss	3,0
  6023                           
  6024                           ;charge_mgr.c: 95: return 1;
  6025  0561  3401               	retlw	1
  6026                           
  6027                           ;charge_mgr.c: 98: if(voltage >= 136 && voltage <= 161)
  6028  0562  3000               	movlw	0
  6029  0563  0271               	subwf	Detect_BatteryType@voltage+1,w
  6030  0564  3088               	movlw	136
  6031  0565  1903               	skipnz
  6032  0566  0270               	subwf	Detect_BatteryType@voltage,w
  6033  0567  3000               	movlw	0
  6034  0568  1C03               	skipc
  6035  0569  2D71               	goto	L70
  6036  056A  0271               	subwf	Detect_BatteryType@voltage+1,w
  6037  056B  30A2               	movlw	162
  6038  056C  1903               	skipnz
  6039  056D  0270               	subwf	Detect_BatteryType@voltage,w
  6040  056E  1C03               	btfss	3,0
  6041                           
  6042                           ;charge_mgr.c: 99: return 2;
  6043  056F  3402               	retlw	2
  6044                           
  6045                           ;charge_mgr.c: 102: if(voltage >= 62 && voltage <= 188)
  6046  0570  3000               	movlw	0
  6047  0571                     L70:	
  6048  0571  0271               	subwf	Detect_BatteryType@voltage+1,w
  6049  0572  303E               	movlw	62
  6050  0573  1903               	skipnz
  6051  0574  0270               	subwf	Detect_BatteryType@voltage,w
  6052  0575  3000               	movlw	0
  6053  0576  1C03               	skipc
  6054  0577  2D7F               	goto	L71
  6055  0578  0271               	subwf	Detect_BatteryType@voltage+1,w
  6056  0579  30BD               	movlw	189
  6057  057A  1903               	skipnz
  6058  057B  0270               	subwf	Detect_BatteryType@voltage,w
  6059  057C  1C03               	btfss	3,0
  6060  057D  3401               	retlw	1
  6061                           
  6062                           ;charge_mgr.c: 106: if(voltage > 188 && voltage < 198)
  6063  057E  3000               	movlw	0
  6064  057F                     L71:	
  6065  057F  0271               	subwf	Detect_BatteryType@voltage+1,w
  6066  0580  30BD               	movlw	189
  6067  0581  1903               	skipnz
  6068  0582  0270               	subwf	Detect_BatteryType@voltage,w
  6069  0583  3000               	movlw	0
  6070  0584  1C03               	skipc
  6071  0585  0008               	return
  6072  0586  0271               	subwf	Detect_BatteryType@voltage+1,w
  6073  0587  30C6               	movlw	198
  6074  0588  1903               	skipnz
  6075  0589  0270               	subwf	Detect_BatteryType@voltage,w
  6076  058A  1C03               	btfss	3,0
  6077  058B  3401               	retlw	1
  6078                           
  6079                           ;charge_mgr.c: 110: return 0;
  6080  058C  3400               	retlw	0
  6081  058D                     __end_of_Detect_BatteryType:	
  6082  007E                     btemp	set	126	;btemp
  6083  007E                     wtemp0	set	126
  6084  058D                     PL2:	
  6085  058D  087A               	movf	ChargeProcess_Slot@p,w
  6086  058E  3E05               	addlw	5
  6087  058F  0084               	movwf	4
  6088  0590  3001               	movlw	1
  6089  0591  0780               	addwf	0,f
  6090  0592  0A84               	incf	4,f
  6091  0593  1803               	skipnc
  6092  0594  0A80               	incf	0,f
  6093  0595  087A               	movf	ChargeProcess_Slot@p,w
  6094  0596  3E05               	addlw	5
  6095  0597  0084               	movwf	4
  6096  0598  0800               	movf	0,w
  6097  0599  00F3               	movwf	??_ChargeProcess_Slot
  6098  059A  0A84               	incf	4,f
  6099  059B  0800               	movf	0,w
  6100  059C  00F4               	movwf	??_ChargeProcess_Slot+1
  6101  059D  0008               	return
  6102  059E                     __end_ofPL2:	
  6103  059E                     PL4:	
  6104  059E  0080               	movwf	0
  6105  059F  087A               	movf	ChargeProcess_Slot@p,w
  6106  05A0  3E05               	addlw	5
  6107  05A1  0084               	movwf	4
  6108  05A2  0180               	clrf	0
  6109  05A3  0A84               	incf	4,f
  6110  05A4  0180               	clrf	0
  6111  05A5  0008               	return
  6112  05A6                     __end_ofPL4:	
  6113  05A6                     PL16:	
  6114  05A6  0A7A               	incf	ChargeProcess_Slot@p,w
  6115  05A7  0084               	movwf	4
  6116  05A8  3007               	movlw	7
  6117  05A9  0080               	movwf	0
  6118  05AA  0008               	return
  6119  05AB                     __end_ofPL16:	


Data Sizes:
    Strings     56
    Constant    96
    Data        1
    BSS         168
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      59
    BANK1            80     14      16
    BANK3            80      0      72
    BANK2            80      0      72

Pointer List with Targets:

    Print_Status$621	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Print_Status$620	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Print_Status$598	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Print_Status$586	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Print_Status$575	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Print_Status$563	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Print_Status$551	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    uart_send_string@str	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_12(CODE[3]), STR_11(CODE[5]), STR_10(CODE[6]), STR_9(CODE[5]), 
		 -> STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[2]), 
		 -> STR_4(CODE[5]), STR_3(CODE[7]), STR_2(CODE[3]), STR_1(CODE[11]), 

    Led_BlinkProcess$519	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Led_BlinkProcess$508	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Led_BlinkProcess$497	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Led_BlinkProcess$486	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Led_BlinkProcess$475	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Update_LED_Slot@p	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Charging_Control$449	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    ChargeProcess_Slot@p	PTR struct . size(1) Largest target is 72
