

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 27 11:15:59 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2756  0FE2  0085               	movwf	5	;volatile
  2757  0FE3  300F               	movlw	15
  2758  0FE4  0086               	movwf	6	;volatile
  2759                           
  2760                           ;SC8F096_ADC.c: 383: TRISB = 0x30; PORTB = 0x4F;
  2761  0FE5  3030               	movlw	48
  2762  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  2763  0FE7  0085               	movwf	5	;volatile
  2764  0FE8  304F               	movlw	79
  2765  0FE9  0086               	movwf	6	;volatile
  2766                           
  2767                           ;SC8F096_ADC.c: 384: TRISC = 0x07; PORTC = 0x00;
  2768  0FEA  3007               	movlw	7
  2769  0FEB  1703               	bsf	3,6	;RP1=1, select bank2
  2770  0FEC  0085               	movwf	5	;volatile
  2771  0FED  0186               	clrf	6	;volatile
  2772                           
  2773                           ;SC8F096_ADC.c: 385: TRISD = 0xF0; PORTD = 0x0F;
  2774  0FEE  30F0               	movlw	240
  2775  0FEF  0094               	movwf	20	;volatile
  2776  0FF0  300F               	movlw	15
  2777  0FF1  0087               	movwf	7	;volatile
  2778                           
  2779                           ;SC8F096_ADC.c: 387: CC0CON = 0;
  2780  0FF2  1683               	bsf	3,5	;RP0=1, select bank3
  2781  0FF3  0195               	clrf	21	;volatile
  2782                           
  2783                           ;SC8F096_ADC.c: 388: CC1CON = 0;
  2784  0FF4  0196               	clrf	22	;volatile
  2785                           
  2786                           ;SC8F096_ADC.c: 390: PR2 = 249;
  2787  0FF5  30F9               	movlw	249
  2788  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  2789  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  2790  0FF8  0091               	movwf	17	;volatile
  2791                           
  2792                           ;SC8F096_ADC.c: 391: TMR2IF = 0;
  2793  0FF9  108D               	bcf	13,1	;volatile
  2794                           
  2795                           ;SC8F096_ADC.c: 392: TMR2IE = 1;
  2796  0FFA  148E               	bsf	14,1	;volatile
  2797                           
  2798                           ;SC8F096_ADC.c: 393: T2CON = 0B00000100;
  2799  0FFB  3004               	movlw	4
  2800  0FFC  0093               	movwf	19	;volatile
  2801                           
  2802                           ;SC8F096_ADC.c: 394: INTCON = 0XC0;
  2803  0FFD  30C0               	movlw	192
  2804  0FFE  008B               	movwf	11	;volatile
  2805  0FFF  0008               	return
  2806  1000                     __end_of_Init_System:	
  2807                           
  2808                           	psect	text10
  2809  053F                     __ptext10:	
  2810 ;; *************** function _ADC_Sample *****************
  2811 ;; Defined at:
  2812 ;;		line 61 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_ADC_Demo\SC8F096_ADC.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  adch            1    wreg     unsigned char 
  2815 ;;  adldo           1    2[COMMON] unsigned char 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  adch            1    1[BANK0 ] unsigned char 
  2818 ;;  j               1    0[BANK0 ] unsigned char 
  2819 ;;  adsum           4    3[BANK0 ] volatile unsigned long 
  2820 ;;  ad_temp         2   11[BANK0 ] volatile unsigned int 
  2821 ;;  admax           2    9[BANK0 ] volatile unsigned int 
  2822 ;;  admin           2    7[BANK0 ] volatile unsigned int 
  2823 ;;  i               1    2[BANK0 ] unsigned char 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      unsigned char 
  2826 ;; Registers used:
  2827 ;;		wreg, status,2, status,0
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/100
  2830 ;;		On exit  : 200/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         1       0       0       0       0
  2834 ;;      Locals:         0      13       0       0       0
  2835 ;;      Temps:          4       0       0       0       0
  2836 ;;      Totals:         5      13       0       0       0
  2837 ;;Total ram usage:       18 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; Hardware stack levels required when called:    1
  2840 ;; This function calls:
  2841 ;;		Nothing
  2842 ;; This function is called by:
  2843 ;;		_main
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _ADC_Sample
  2849  053F                     _ADC_Sample:	
  2850                           
  2851                           ;incstack = 0
  2852                           ; Regs used in _ADC_Sample: [wreg+status,2+status,0]
  2853                           ;ADC_Sample@adch stored from wreg
  2854  053F  1283               	bcf	3,5	;RP0=0, select bank0
  2855  0540  1303               	bcf	3,6	;RP1=0, select bank0
  2856  0541  00A1               	movwf	ADC_Sample@adch
  2857                           
  2858                           ;SC8F096_ADC.c: 63: volatile unsigned long adsum = 0;
  2859  0542  01A3               	clrf	ADC_Sample@adsum	;volatile
  2860  0543  01A4               	clrf	ADC_Sample@adsum+1	;volatile
  2861  0544  01A5               	clrf	ADC_Sample@adsum+2	;volatile
  2862  0545  01A6               	clrf	ADC_Sample@adsum+3	;volatile
  2863                           
  2864                           ;SC8F096_ADC.c: 64: volatile unsigned int admin = 0, admax = 0;
  2865  0546  01A7               	clrf	ADC_Sample@admin	;volatile
  2866  0547  01A8               	clrf	ADC_Sample@admin+1	;volatile
  2867  0548  01A9               	clrf	ADC_Sample@admax	;volatile
  2868  0549  01AA               	clrf	ADC_Sample@admax+1	;volatile
  2869                           
  2870                           ;SC8F096_ADC.c: 65: volatile unsigned int ad_temp = 0;
  2871  054A  01AB               	clrf	ADC_Sample@ad_temp	;volatile
  2872  054B  01AC               	clrf	ADC_Sample@ad_temp+1	;volatile
  2873                           
  2874                           ;SC8F096_ADC.c: 68: if((!LDO_EN) && (adldo & 0x04))
  2875  054C  1683               	bsf	3,5	;RP0=1, select bank1
  2876  054D  1D16               	btfss	22,2	;volatile
  2877  054E  1D72               	btfss	ADC_Sample@adldo,2
  2878  054F  2D57               	goto	l1220
  2879                           
  2880                           ;SC8F096_ADC.c: 69: {
  2881                           ;SC8F096_ADC.c: 70: ADCON1 = adldo;
  2882  0550  0872               	movf	ADC_Sample@adldo,w
  2883  0551  0096               	movwf	22	;volatile
  2884                           
  2885                           ;SC8F096_ADC.c: 71: _delay((unsigned long)((100)*(16000000/4000000.0)));
  2886  0552  3085               	movlw	133
  2887  0553  00F3               	movwf	??_ADC_Sample
  2888  0554                     u1157:	
  2889  0554  0BF3               	decfsz	??_ADC_Sample,f
  2890  0555  2D54               	goto	u1157
  2891                           
  2892                           ;SC8F096_ADC.c: 72: }
  2893  0556  2D59               	goto	l1222
  2894  0557                     l1220:	
  2895                           
  2896                           ;SC8F096_ADC.c: 73: else
  2897                           ;SC8F096_ADC.c: 74: ADCON1 = adldo;
  2898  0557  0872               	movf	ADC_Sample@adldo,w
  2899  0558  0096               	movwf	22	;volatile
  2900  0559                     l1222:	
  2901                           
  2902                           ;SC8F096_ADC.c: 77: if(adch & 0x10)
  2903  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2904  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2905  055B  1E21               	btfss	ADC_Sample@adch,4
  2906  055C  2D63               	goto	l245
  2907                           
  2908                           ;SC8F096_ADC.c: 78: {
  2909                           ;SC8F096_ADC.c: 79: CHS4 = 1;
  2910  055D  1683               	bsf	3,5	;RP0=1, select bank1
  2911  055E  1716               	bsf	22,6	;volatile
  2912                           
  2913                           ;SC8F096_ADC.c: 80: adch &= 0x0f;
  2914  055F  300F               	movlw	15
  2915  0560  1283               	bcf	3,5	;RP0=0, select bank0
  2916  0561  05A1               	andwf	ADC_Sample@adch,f
  2917                           
  2918                           ;SC8F096_ADC.c: 81: }
  2919  0562  2D65               	goto	l1228
  2920  0563                     l245:	
  2921                           
  2922                           ;SC8F096_ADC.c: 82: else
  2923                           ;SC8F096_ADC.c: 83: CHS4 = 0;
  2924  0563  1683               	bsf	3,5	;RP0=1, select bank1
  2925  0564  1316               	bcf	22,6	;volatile
  2926  0565                     l1228:	
  2927                           
  2928                           ;SC8F096_ADC.c: 85: unsigned char i;
  2929                           ;SC8F096_ADC.c: 86: for(i = 0; i < 34; i++)
  2930  0565  1283               	bcf	3,5	;RP0=0, select bank0
  2931  0566  01A2               	clrf	ADC_Sample@i
  2932  0567                     l1234:	
  2933                           
  2934                           ;SC8F096_ADC.c: 87: {
  2935                           ;SC8F096_ADC.c: 88: ADCON0 = (unsigned char)(0x81 | (adch << 2));
  2936  0567  0821               	movf	ADC_Sample@adch,w
  2937  0568  00F3               	movwf	??_ADC_Sample
  2938  0569  3001               	movlw	1
  2939  056A  1003               	clrc
  2940  056B                     L14:	
  2941  056B  0DF3               	rlf	??_ADC_Sample,f
  2942  056C  3EFF               	addlw	-1
  2943  056D  1003               	clrc
  2944  056E  1D03               	skipz
  2945  056F  2D6B               	goto	L14
  2946  0570  0D73               	rlf	??_ADC_Sample,w
  2947  0571  3881               	iorlw	129
  2948  0572  1683               	bsf	3,5	;RP0=1, select bank1
  2949  0573  0095               	movwf	21	;volatile
  2950                           
  2951                           ;SC8F096_ADC.c: 89: _delay((unsigned long)((5)*(16000000/4000000.0)));
  2952  0574  3006               	movlw	6
  2953  0575  00F3               	movwf	??_ADC_Sample
  2954  0576                     u1167:	
  2955  0576  0BF3               	decfsz	??_ADC_Sample,f
  2956  0577  2D76               	goto	u1167
  2957  0578  0000               	nop
  2958                           
  2959                           ;SC8F096_ADC.c: 90: GODONE = 1;
  2960  0579  1683               	bsf	3,5	;RP0=1, select bank1
  2961  057A  1303               	bcf	3,6	;RP1=0, select bank1
  2962  057B  1495               	bsf	21,1	;volatile
  2963                           
  2964                           ;SC8F096_ADC.c: 92: unsigned char j = 0;
  2965  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2966  057D  01A0               	clrf	ADC_Sample@j
  2967  057E                     l249:	
  2968                           ;SC8F096_ADC.c: 93: while(GODONE)
  2969                           
  2970  057E  1683               	bsf	3,5	;RP0=1, select bank1
  2971  057F  1C95               	btfss	21,1	;volatile
  2972  0580  2D8A               	goto	l1246
  2973                           
  2974                           ;SC8F096_ADC.c: 94: {
  2975                           ;SC8F096_ADC.c: 95: _delay((unsigned long)((2)*(16000000/4000000.0)));
  2976  0581  2D82               	nop2	;2 cycle nop
  2977  0582  2D83               	nop2	;2 cycle nop
  2978  0583  2D84               	nop2	;2 cycle nop
  2979  0584  2D85               	nop2	;2 cycle nop
  2980                           
  2981                           ;SC8F096_ADC.c: 96: if(0 == (--j)) return 0;
  2982  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2983  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2984  0587  0BA0               	decfsz	ADC_Sample@j,f
  2985  0588  2D7E               	goto	l249
  2986  0589  3400               	retlw	0
  2987  058A                     l1246:	
  2988                           
  2989                           ;SC8F096_ADC.c: 97: }
  2990                           ;SC8F096_ADC.c: 99: ad_temp = (unsigned int)((ADRESH << 4) + (ADRESL >> 4));
  2991  058A  0819               	movf	25,w	;volatile
  2992  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2993  058C  00AB               	movwf	ADC_Sample@ad_temp	;volatile
  2994  058D  01AC               	clrf	ADC_Sample@ad_temp+1	;volatile
  2995  058E  0EAB               	swapf	ADC_Sample@ad_temp,f	;volatile
  2996  058F  0EAC               	swapf	ADC_Sample@ad_temp+1,f	;volatile
  2997  0590  30F0               	movlw	240
  2998  0591  05AC               	andwf	ADC_Sample@ad_temp+1,f	;volatile
  2999  0592  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  3000  0593  390F               	andlw	15
  3001  0594  04AC               	iorwf	ADC_Sample@ad_temp+1,f	;volatile
  3002  0595  30F0               	movlw	240
  3003  0596  05AB               	andwf	ADC_Sample@ad_temp,f	;volatile
  3004  0597  1683               	bsf	3,5	;RP0=1, select bank1
  3005  0598  0E18               	swapf	24,w	;volatile
  3006  0599  390F               	andlw	15
  3007  059A  1283               	bcf	3,5	;RP0=0, select bank0
  3008  059B  07AB               	addwf	ADC_Sample@ad_temp,f	;volatile
  3009  059C  1803               	skipnc
  3010  059D  0AAC               	incf	ADC_Sample@ad_temp+1,f	;volatile
  3011                           
  3012                           ;SC8F096_ADC.c: 101: if(0 == admax)
  3013  059E  0829               	movf	ADC_Sample@admax,w	;volatile
  3014  059F  042A               	iorwf	ADC_Sample@admax+1,w	;volatile
  3015  05A0  1D03               	btfss	3,2
  3016  05A1  2DA7               	goto	l1254
  3017                           
  3018                           ;SC8F096_ADC.c: 102: {
  3019                           ;SC8F096_ADC.c: 103: admax = ad_temp;
  3020  05A2  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  3021  05A3  00AA               	movwf	ADC_Sample@admax+1	;volatile
  3022  05A4  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  3023  05A5  00A9               	movwf	ADC_Sample@admax	;volatile
  3024  05A6  2DBC               	goto	l1260
  3025  05A7                     l1254:	
  3026                           ;SC8F096_ADC.c: 105: }
  3027                           
  3028                           ;SC8F096_ADC.c: 104: admin = ad_temp;
  3029                           
  3030                           
  3031                           ;SC8F096_ADC.c: 106: else if(ad_temp > admax)
  3032  05A7  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  3033  05A8  022A               	subwf	ADC_Sample@admax+1,w	;volatile
  3034  05A9  1D03               	skipz
  3035  05AA  2DAD               	goto	u735
  3036  05AB  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  3037  05AC  0229               	subwf	ADC_Sample@admax,w	;volatile
  3038  05AD                     u735:	
  3039  05AD  1803               	skipnc
  3040  05AE  2DB4               	goto	l1258
  3041                           
  3042                           ;SC8F096_ADC.c: 107: admax = ad_temp;
  3043  05AF  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  3044  05B0  00AA               	movwf	ADC_Sample@admax+1	;volatile
  3045  05B1  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  3046  05B2  00A9               	movwf	ADC_Sample@admax	;volatile
  3047  05B3  2DC0               	goto	l255
  3048  05B4                     l1258:	
  3049                           
  3050                           ;SC8F096_ADC.c: 108: else if(ad_temp < admin)
  3051  05B4  0828               	movf	ADC_Sample@admin+1,w	;volatile
  3052  05B5  022C               	subwf	ADC_Sample@ad_temp+1,w	;volatile
  3053  05B6  1D03               	skipz
  3054  05B7  2DBA               	goto	u745
  3055  05B8  0827               	movf	ADC_Sample@admin,w	;volatile
  3056  05B9  022B               	subwf	ADC_Sample@ad_temp,w	;volatile
  3057  05BA                     u745:	
  3058  05BA  1803               	skipnc
  3059  05BB  2DC0               	goto	l255
  3060  05BC                     l1260:	
  3061                           
  3062                           ;SC8F096_ADC.c: 109: admin = ad_temp;
  3063  05BC  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  3064  05BD  00A8               	movwf	ADC_Sample@admin+1	;volatile
  3065  05BE  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  3066  05BF  00A7               	movwf	ADC_Sample@admin	;volatile
  3067  05C0                     l255:	
  3068                           
  3069                           ;SC8F096_ADC.c: 111: adsum += ad_temp;
  3070  05C0  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  3071  05C1  00F3               	movwf	??_ADC_Sample
  3072  05C2  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  3073  05C3  00F4               	movwf	??_ADC_Sample+1
  3074  05C4  01F5               	clrf	??_ADC_Sample+2
  3075  05C5  01F6               	clrf	??_ADC_Sample+3
  3076  05C6  0873               	movf	??_ADC_Sample,w
  3077  05C7  07A3               	addwf	ADC_Sample@adsum,f	;volatile
  3078  05C8  0874               	movf	??_ADC_Sample+1,w
  3079  05C9  1103               	clrz
  3080  05CA  1803               	skipnc
  3081  05CB  3E01               	addlw	1
  3082  05CC  1D03               	btfss	3,2
  3083  05CD  07A4               	addwf	ADC_Sample@adsum+1,f	;volatile
  3084  05CE  0875               	movf	??_ADC_Sample+2,w
  3085  05CF  1103               	clrz
  3086  05D0  1803               	skipnc
  3087  05D1  3E01               	addlw	1
  3088  05D2  1D03               	btfss	3,2
  3089  05D3  07A5               	addwf	ADC_Sample@adsum+2,f	;volatile
  3090  05D4  0876               	movf	??_ADC_Sample+3,w
  3091  05D5  1103               	clrz
  3092  05D6  1803               	skipnc
  3093  05D7  3E01               	addlw	1
  3094  05D8  1D03               	btfss	3,2
  3095  05D9  07A6               	addwf	ADC_Sample@adsum+3,f	;volatile
  3096  05DA  3022               	movlw	34
  3097  05DB  0AA2               	incf	ADC_Sample@i,f
  3098  05DC  0222               	subwf	ADC_Sample@i,w
  3099  05DD  1C03               	skipc
  3100  05DE  2D67               	goto	l1234
  3101                           
  3102                           ;SC8F096_ADC.c: 112: }
  3103                           ;SC8F096_ADC.c: 114: adsum -= admax;
  3104  05DF  0829               	movf	ADC_Sample@admax,w	;volatile
  3105  05E0  00F3               	movwf	??_ADC_Sample
  3106  05E1  082A               	movf	ADC_Sample@admax+1,w	;volatile
  3107  05E2  2623  120A  118A   	fcall	PL12	;call to abstracted procedure
  3108  05E5  1C03               	skipc
  3109  05E6  0F76               	incfsz	??_ADC_Sample+3,w
  3110  05E7  02A6               	subwf	ADC_Sample@adsum+3,f	;volatile
  3111                           
  3112                           ;SC8F096_ADC.c: 115: if(adsum >= admin)
  3113  05E8  0827               	movf	ADC_Sample@admin,w	;volatile
  3114  05E9  00F3               	movwf	??_ADC_Sample
  3115  05EA  0828               	movf	ADC_Sample@admin+1,w	;volatile
  3116  05EB  00F4               	movwf	??_ADC_Sample+1
  3117  05EC  01F5               	clrf	??_ADC_Sample+2
  3118  05ED  01F6               	clrf	??_ADC_Sample+3
  3119  05EE  0876               	movf	??_ADC_Sample+3,w
  3120  05EF  0226               	subwf	ADC_Sample@adsum+3,w	;volatile
  3121  05F0  1D03               	skipz
  3122  05F1  2DFC               	goto	u785
  3123  05F2  0875               	movf	??_ADC_Sample+2,w
  3124  05F3  0225               	subwf	ADC_Sample@adsum+2,w	;volatile
  3125  05F4  1D03               	skipz
  3126  05F5  2DFC               	goto	u785
  3127  05F6  0874               	movf	??_ADC_Sample+1,w
  3128  05F7  0224               	subwf	ADC_Sample@adsum+1,w	;volatile
  3129  05F8  1D03               	skipz
  3130  05F9  2DFC               	goto	u785
  3131  05FA  0873               	movf	??_ADC_Sample,w
  3132  05FB  0223               	subwf	ADC_Sample@adsum,w	;volatile
  3133  05FC                     u785:	
  3134  05FC  1C03               	skipc
  3135  05FD  2E08               	goto	l259
  3136                           
  3137                           ;SC8F096_ADC.c: 116: adsum -= admin;
  3138  05FE  0827               	movf	ADC_Sample@admin,w	;volatile
  3139  05FF  00F3               	movwf	??_ADC_Sample
  3140  0600  0828               	movf	ADC_Sample@admin+1,w	;volatile
  3141  0601  2623  120A  118A   	fcall	PL12	;call to abstracted procedure
  3142  0604  1C03               	skipc
  3143  0605  0F76               	incfsz	??_ADC_Sample+3,w
  3144  0606  02A6               	subwf	ADC_Sample@adsum+3,f	;volatile
  3145  0607  2E0C               	goto	l1270
  3146  0608                     l259:	
  3147                           
  3148                           ;SC8F096_ADC.c: 117: else
  3149                           ;SC8F096_ADC.c: 118: adsum = 0;
  3150  0608  01A3               	clrf	ADC_Sample@adsum	;volatile
  3151  0609  01A4               	clrf	ADC_Sample@adsum+1	;volatile
  3152  060A  01A5               	clrf	ADC_Sample@adsum+2	;volatile
  3153  060B  01A6               	clrf	ADC_Sample@adsum+3	;volatile
  3154  060C                     l1270:	
  3155                           
  3156                           ;SC8F096_ADC.c: 120: adresult = adsum >> 5;
  3157  060C  0823               	movf	ADC_Sample@adsum,w	;volatile
  3158  060D  00F3               	movwf	??_ADC_Sample
  3159  060E  0824               	movf	ADC_Sample@adsum+1,w	;volatile
  3160  060F  00F4               	movwf	??_ADC_Sample+1
  3161  0610  0825               	movf	ADC_Sample@adsum+2,w	;volatile
  3162  0611  00F5               	movwf	??_ADC_Sample+2
  3163  0612  0826               	movf	ADC_Sample@adsum+3,w	;volatile
  3164  0613  00F6               	movwf	??_ADC_Sample+3
  3165  0614  3005               	movlw	5
  3166  0615                     u805:	
  3167  0615  1003               	clrc
  3168  0616  0CF6               	rrf	??_ADC_Sample+3,f
  3169  0617  0CF5               	rrf	??_ADC_Sample+2,f
  3170  0618  0CF4               	rrf	??_ADC_Sample+1,f
  3171  0619  0CF3               	rrf	??_ADC_Sample,f
  3172  061A  3EFF               	addlw	-1
  3173  061B  1D03               	skipz
  3174  061C  2E15               	goto	u805
  3175  061D  0874               	movf	??_ADC_Sample+1,w
  3176  061E  1683               	bsf	3,5	;RP0=1, select bank1
  3177  061F  00DB               	movwf	(_adresult+1)^(0+128)	;volatile
  3178  0620  0873               	movf	??_ADC_Sample,w
  3179  0621  00DA               	movwf	_adresult^(0+128)	;volatile
  3180                           
  3181                           ;SC8F096_ADC.c: 121: return 0xA5;
  3182  0622  34A5               	retlw	165
  3183  0623                     __end_of_ADC_Sample:	
  3184  0623                     PL12:	
  3185  0623  00F4               	movwf	??_ADC_Sample+1
  3186  0624  01F5               	clrf	??_ADC_Sample+2
  3187  0625  01F6               	clrf	??_ADC_Sample+3
  3188  0626  0873               	movf	??_ADC_Sample,w
  3189  0627  02A3               	subwf	ADC_Sample@adsum,f	;volatile
  3190  0628  0874               	movf	??_ADC_Sample+1,w
  3191  0629  1C03               	skipc
  3192  062A  0F74               	incfsz	??_ADC_Sample+1,w
  3193  062B  02A4               	subwf	ADC_Sample@adsum+1,f	;volatile
  3194  062C  0875               	movf	??_ADC_Sample+2,w
  3195  062D  1C03               	skipc
  3196  062E  0F75               	incfsz	??_ADC_Sample+2,w
  3197  062F  02A5               	subwf	ADC_Sample@adsum+2,f	;volatile
  3198  0630  0876               	movf	??_ADC_Sample+3,w
  3199  0631  0008               	return
  3200  0632                     __end_ofPL12:	
  3201                           
  3202                           	psect	text11
  3203  07E2                     __ptext11:	
  3204 ;; *************** function _Isr_Timer *****************
  3205 ;; Defined at:
  3206 ;;		line 397 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_ADC_Demo\SC8F096_ADC.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;		None
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;		None
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  1    wreg      void 
  3213 ;; Registers used:
  3214 ;;		None
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 300/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3220 ;;      Params:         0       0       0       0       0
  3221 ;;      Locals:         0       0       0       0       0
  3222 ;;      Temps:          2       0       0       0       0
  3223 ;;      Totals:         2       0       0       0       0
  3224 ;;Total ram usage:        2 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; This function calls:
  3227 ;;		Nothing
  3228 ;; This function is called by:
  3229 ;;		Interrupt level 1
  3230 ;; This function uses a non-reentrant model
  3231 ;;
  3232                           
  3233                           
  3234                           ;psect for function _Isr_Timer
  3235  07E2                     _Isr_Timer:	
  3236                           
  3237                           ;SC8F096_ADC.c: 399: if(TMR2IF)
  3238  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  3239  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  3240  07E4  188D               	btfsc	13,1	;volatile
  3241                           
  3242                           ;SC8F096_ADC.c: 400: {
  3243                           ;SC8F096_ADC.c: 401: TMR2IF = 0;
  3244  07E5  108D               	bcf	13,1	;volatile
  3245  07E6  0871               	movf	??_Isr_Timer+1,w
  3246  07E7  008A               	movwf	10
  3247  07E8  0E70               	swapf	??_Isr_Timer^(0+-128),w
  3248  07E9  0083               	movwf	3
  3249  07EA  0EFE               	swapf	126,f
  3250  07EB  0E7E               	swapf	126,w
  3251  07EC  0009               	retfie
  3252  07ED                     __end_of_Isr_Timer:	
  3253  007E                     btemp	set	126	;btemp
  3254  007E                     wtemp0	set	126
  3255                           
  3256                           	psect	intentry
  3257  0004                     __pintentry:	
  3258                           ;incstack = 0
  3259                           ; Regs used in _Isr_Timer: []
  3260                           
  3261  0004                     interrupt_function:	
  3262  007E                     saved_w	set	btemp
  3263  0004  00FE               	movwf	btemp
  3264  0005  0E03               	swapf	3,w
  3265  0006  00F0               	movwf	??_Isr_Timer
  3266  0007  080A               	movf	10,w
  3267  0008  00F1               	movwf	??_Isr_Timer+1
  3268  0009  120A  118A  2FE2   	ljmp	_Isr_Timer


Data Sizes:
    Strings     93
    Constant    0
    Data        0
    BSS         3
